導杒抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,乮戞85曬乯,,,,,,,儌僯僞儕儞僌俀亅侾(導杒),,,,,,,,,,,,,
(栘),2夞栚,0.68,1.32,1.12,0.82,1.46,0.74,0.44,0.76,1.34,0.69,0.62,0.85,,,,,,,,,,,
,,(14帪37暘),(14帪30暘),(15帪00暘),(14帪05暘),(15帪24暘),(13帪25暘),(13帪40暘),(13帪45暘),(13帪09暘),(14帪01暘),(14帪44暘),(15帪54暘),,,,,,,,,,,
,1夞栚,0.61,0.89,1.10,0.82,1.28,0.90,0.38,0.59,1.31,0.67,0.59,0.71,,,,,,,,,,,
5寧13擔,,(10帪13暘),(10帪05暘),(10帪35暘),(9帪40暘),(11帪05暘),(9帪02暘),(9帪12暘),(9帪45暘),(9帪12暘),(10帪03暘),(10帪52暘),(11帪00暘),,,,,,,,,,,
(嬥),2夞栚,0.68,0.98,1.21,0.82,1.45,0.95,0.37,0.60,1.30,0.72,0.60,0.76,,,,,,,,,,,
,,(14帪50暘),(14帪40暘),(15帪10暘),(14帪15暘),(15帪40暘),(13帪25暘),(13帪40暘),(13帪56暘),(13帪21暘),(14帪15暘),(15帪00暘),(15帪12暘),,,,,,,,,,,
,1夞栚,0.60,0.92,0.96,0.76,1.28,0.90,0.40,0.67,1.30,0.66,0.61,0.88,,,,,,,,,,,
5寧14擔,,(10帪19暘),(10帪11暘),(10帪49暘),(9帪47暘),(11帪15暘),(9帪03暘),(9帪20暘),(9帪34暘),(9帪00暘),(9帪49暘),(10帪31暘),(10帪40暘),,,,,,,,,,,
(搚),2夞栚,0.57,0.85,1.09,0.72,1.27,0.72,0.43,0.69,1.36,0.70,0.62,0.95,,,,,,,,,,,
,,(14帪19暘),(14帪11暘),(14帪46暘),(13帪50暘),(15帪14暘),(13帪13暘),(13帪26暘),(14帪00暘),(13帪09暘),(14帪18暘),(15帪15暘),(15帪25暘),,,,,,,,,,,
,1夞栚,0.62,1.09,1.03,0.76,1.38,0.88,0.40,0.68,1.39,0.71,0.60,0.81,,,,,,,,,,,
5寧15擔,,(10帪14暘),(10帪05暘),(10帪33暘),(9帪43暘),(11帪08暘),(9帪03暘),(9帪16暘),(9帪18暘),(8帪47暘),(9帪35暘),(10帪50暘),(10帪40暘),,,,,,,,,,,
(擔),2夞栚,0.57,1.04,0.98,0.77,1.27,0.80,0.38,0.70,1.34,0.68,0.62,0.90,,,,,,,,,,,
,,(14帪35暘),(14帪27暘),(14帪54暘),(14帪04暘),(15帪28暘),(13帪24暘),(14帪36暘),(13帪40暘),(13帪07暘),(13帪56暘),(15帪34暘),(15帪24暘),,,,,,,,,,,
,1夞栚,0.64,0.98,1.14,0.80,1.42,0.99,0.42,0.74,1.46,0.68,0.57,0.83,,,,,,,,,,,
5寧16擔,,(10帪45暘),(10帪30暘),(11帪08暘),(10帪05暘),(11帪40暘),(9帪10暘),(9帪34暘),(9帪40暘),(9帪07暘),(9帪55暘),(10帪47暘),(10帪38暘),,,,,,,,,,,
(寧),2夞栚,0.62,1.03,0.96,0.79,1.41,0.85,0.41,0.66,1.42,0.63,0.60,0.80,,,,,,,,,,,
,,(14帪50暘),(14帪37暘),(15帪24暘),(14帪10暘),(16帪00暘),(13帪26暘),(13帪41暘),(13帪49暘),(13帪13暘),(14帪06暘),(14帪46暘),(14帪58暘),,,,,,,,,,,
,1夞栚,0.79,0.97,1.18,1.28,1.18,0.70,0.46,0.73,1.34,0.64,0.61,0.83,,,,,,,,,,,
5寧17擔,,(10帪26暘),(10帪18暘),(10帪46暘),(9帪55暘),(11帪15暘),(9帪18暘),(9帪28暘),(9帪45暘),(9帪02暘),(10帪00暘),(10帪48暘),(10帪40暘),,,,,,,,,,,
(壩),2夞栚,0.77,0.97,1.18,1.49,1.10,0.71,0.37,0.63,1.31,0.74,0.60,0.93,,,,,,,,,,,
,,(14帪36暘),(14帪28暘),(14帪55暘),(14帪06暘),(15帪25暘),(13帪25暘),(13帪37暘),(14帪00暘),(13帪17暘),(14帪18暘),(15帪01暘),(15帪11暘),,,,,,,,,,,
,1夞栚,0.60,0.95,1.12,0.78,1.34,0.91,0.46,0.65,1.34,0.67,0.57,0.88,,,,,,,,,,,
5寧18擔,,(10帪11暘),(10帪02暘),(10帪34暘),(9帪39暘),(11帪13暘),(8帪47暘),(9帪07暘),(10帪07暘),(9帪32暘),(10帪23暘),(11帪01暘),(11帪12暘),,,,,,,,,,,
(悈),2夞栚,0.58,0.95,1.00,0.80,1.31,0.91,0.44,0.67,1.27,0.68,0.57,0.84,,,,,,,,,,,
,,(14帪28暘),(14帪19暘),(14帪47暘),(14帪57暘),(15帪35暘),(13帪12暘),(13帪24暘),(14帪08暘),(13帪30暘),(14帪25暘),(15帪37暘),(15帪20暘),,,,,,,,,,,
,1夞栚,0.58,0.86,1.08,0.77,1.42,0.61,0.48,0.70,1.29,0.67,0.60,0.75,,,,,,,,,,,
5寧19擔,,(10帪07暘),(9帪58暘),(10帪26暘),(9帪37暘),(10帪55暘),(8帪58暘),(9帪10暘),(9帪39暘),(9帪04暘),(9帪55暘),(11帪02暘),(10帪53暘),,,,,,,,,,,
(栘),2夞栚,0.56,0.88,1.05,0.78,1.37,0.61,0.46,0.73,1.25,0.63,0.63,0.79,,,,,,,,,,,
,,(14帪39暘),(14帪29暘),(14帪58暘),(14帪08暘),(15帪25暘),(13帪27暘),(13帪40暘),(13帪48暘),(13帪15暘),(14帪06暘),(14帪44暘),(14帪58暘),,,,,,,,,,,
,1夞栚,0.65,1.02,1.16,0.83,1.25,0.94,0.39,0.63,1.31,0.67,0.57,0.82,,,,,,,,,,,
5寧20擔,,(10帪20暘),(10帪10暘),(10帪40暘),(9帪45暘),(11帪07暘),(9帪00暘),(9帪17暘),(10帪03暘),(9帪23暘),(10帪23暘),(11帪19暘),(11帪05暘),,,,,,,,,,,
(嬥),2夞栚,0.61,0.95,1.22,0.82,1.22,0.93,0.36,0.63,1.32,0.67,0.60,0.89,,,,,,,,,,,
,,(14帪45暘),(14帪35暘),(15帪10暘),(14帪10暘),(15帪45暘),(13帪30暘),(13帪45暘),(13帪45暘),(13帪12暘),(14帪03暘),(15帪56暘),(14帪44暘),,,,,,,,,,,
,1夞栚,0.63,1.05,1.16,0.85,1.55,1.03,0.45,0.73,1.30,0.66,0.62,0.86,,,,,,,,,,,
5寧21擔,,(10帪35暘),(10帪17暘),(11帪10暘),(9帪51暘),(11帪43暘),(9帪07暘),(9帪23暘),(9帪30暘),(8帪55暘),(9帪49暘),(10帪37暘),(10帪27暘),,,,,,,,,,,
(搚),2夞栚,0.61,1.04,1.12,0.78,1.44,0.95,0.40,0.67,1.25,0.69,0.57,0.83,,,,,,,,,,,
,,(14帪32暘),(14帪22暘),(14帪50暘),(14帪00暘),(15帪20暘),(13帪20暘),(13帪35暘),(13帪55暘),(13帪16暘),(14帪10暘),(15帪23暘),(15帪12暘),,,,,,,,,,,
,1夞栚,0.93,1.04,0.79,0.79,1.49,0.94,0.37,0.70,1.37,0.70,0.63,0.98,,,,,,,,,,,
5寧22擔,,(10帪21暘),(10帪10暘),(10帪50暘),(9帪48暘),(11帪25暘),(9帪05暘),(9帪17暘),(9帪26暘),(8帪54暘),(9帪41暘),(10帪38暘),(10帪30暘),,,,,,,,,,,
(擔),2夞栚,0.67,0.90,0.85,0.76,1.39,0.92,0.34,0.64,1.19,0.59,0.54,0.81,,,,,,,,,,,
,,(15帪05暘),(14帪55暘),(15帪22暘),(14帪32暘),(15帪49暘),(13帪51暘),(14帪04暘),(13帪38暘),(13帪05暘),(13帪55暘),(14帪45暘),(14帪36暘),,,,,,,,,,,
,1夞栚,0.62,1.01,1.02,0.79,1.41,0.67,0.39,0.67,1.32,0.66,0.59,0.76,,,,,,,,,,,
5寧23擔,,(10帪25暘),(10帪16暘),(10帪44暘),(9帪51暘),(11帪10暘),(9帪13暘),(9帪24暘),(9帪20暘),(8帪48暘),(9帪36暘),(10帪24暘),(10帪15暘),,,,,,,,,,,
(寧),2夞栚,0.59,1.06,0.95,0.77,1.35,0.68,0.46,0.65,1.37,0.69,0.59,0.85,,,,,,,,,,,
,,(14帪33暘),(14帪25暘),(15帪06暘),(14帪00暘),(15帪50暘),(13帪14暘),(13帪25暘),(13帪50暘),(13帪15暘),(14帪05暘),(15帪07暘),(15帪15暘),,,,,,,,,,,
,1夞栚,0.59,1.02,1.03,0.83,1.39,0.68,0.43,0.68,1.26,0.66,0.61,0.85,,,,,,,,,,,
5寧24擔,,(10帪44暘),(10帪35暘),(11帪01暘),(10帪13暘),(11帪23暘),(8帪55暘),(9帪05暘),(9帪43暘),(9帪10暘),(10帪05暘),(10帪50暘),(11帪00暘),,,,,,,,,,,
(壩),2夞栚,0.59,0.95,1.03,0.76,1.40,0.71,0.41,0.64,1.35,0.65,0.60,0.85,,,,,,,,,,,
,,(14帪26暘),(14帪19暘),(14帪46暘),(13帪57暘),(15帪10暘),(13帪13暘),(13帪26暘),(13帪50暘),(13帪16暘),(14帪05暘),(14帪43暘),(14帪52暘),,,,,,,,,,,
,1夞栚,0.60,0.95,1.00,0.82,1.45,1.01,0.49,0.67,1.33,0.64,0.57,0.81,,,,,,,,,,,
5寧25擔,,(10帪04暘),(9帪56暘),(10帪22暘),(9帪36暘),(10帪51暘),(8帪58暘),(9帪09暘),(9帪54暘),(9帪19暘),(10帪10暘),(10帪53暘),(11帪03暘),,,,,,,,,,,
(悈),2夞栚,0.56,0.92,1.04,0.80,1.36,0.91,0.41,0.68,1.24,0.68,0.57,0.86,,,,,,,,,,,
,,(14帪33暘),(14帪24暘),(14帪51暘),(14帪03暘),(15帪19暘),(13帪23暘),(13帪34暘),(14帪27暘),(13帪52暘),(14帪41暘),(15帪20暘),(15帪12暘),,,,,,,,,,,
,1夞栚,0.68,1.01,1.03,0.77,1.39,0.99,0.48,0.68,1.30,0.66,0.57,0.82,,,,,,,,,,,
5寧26擔,,(10帪04暘),(9帪57暘),(10帪21暘),(9帪36暘),(10帪48暘),(9帪00暘),(9帪12暘),(10帪12暘),(9帪30暘),(9帪55暘),(11帪12暘),(11帪02暘),,,,,,,,,,,
(栘),2夞栚,0.59,0.91,1.18,0.77,1.38,0.99,0.46,0.62,1.22,0.66,0.54,0.75,,,,,,,,,,,
,,(14帪41暘),(14帪29暘),(15帪00暘),(14帪05暘),(15帪30暘),(13帪25暘),(13帪38暘),(14帪12暘),(13帪38暘),(14帪30暘),(15帪37暘),(15帪09暘),,,,,,,,,,,
,1夞栚,0.60,0.98,1.06,0.78,1.40,0.64,0.39,0.60,,0.66,0.54,0.78,,,,,,,,,,,
5寧27擔,,(10帪05暘),(9帪58暘),(10帪25暘),(9帪38暘),(10帪58暘),(9帪01暘),(9帪06暘),(9帪36暘),,(9帪20暘),(10帪32暘),(10帪27暘),,,,,,,,,,,
(嬥),2夞栚,0.62,1.03,1.02,0.78,1.44,0.60,0.39,0.61,,0.70,0.56,0.72,,,,,,,,,,,
,,(15帪04暘),(14帪55暘),(15帪25暘),(14帪32暘),(13帪26暘),(13帪51暘),(14帪04暘),(13帪55暘),,(14帪16暘),(15帪00暘),(15帪14暘),,,,,,,,,,,
,1夞栚,0.64,0.95,0.91,0.81,1.47,0.71,0.47,0.68,,0.72,0.63,0.88,,,,,,,,,,,
5寧28擔,,(10帪20暘),(10帪10暘),(10帪42暘),(9帪50暘),(11帪16暘),(9帪11暘),(9帪28暘),(9帪23暘),,(9帪40暘),(10帪39暘),(10帪48暘),,,,,,,,,,,
(搚),2夞栚,0.62,1.06,0.99,0.78,1.55,0.71,0.46,0.62,,0.66,0.54,0.79,,,,,,,,,,,
,,(14帪21暘),(14帪14暘),(14帪40暘),(13帪50暘),(15帪20暘),(13帪10暘),(13帪24暘),(14帪07暘),,(14帪24暘),(15帪38暘),(15帪28暘),,,,,,,,,,,
,1夞栚,0.59,0.91,0.99,0.77,1.17,0.81,0.36,0.65,,0.63,0.53,0.82,,,,,,,,,,,
5寧29擔,,(10帪40暘),(10帪50暘),(11帪05暘),(10帪00暘),(11帪33暘),(9帪13暘),(9帪27暘),(9帪52暘),,(9帪35暘),(10帪43暘),(10帪34暘),,,,,,,,,,,
(擔),2夞栚,0.59,0.97,1.00,0.81,1.17,0.71,0.39,0.67,,0.64,0.55,0.81,,,,,,,,,,,
,,(14帪15暘),(14帪27暘),(14帪47暘),(13帪50暘),(15帪27暘),(13帪13暘),(13帪24暘),(13帪58暘),,(13帪33暘),(14帪48暘),(14帪58暘),,,,,,,,,,,
,1夞栚,0.52,0.85,0.88,0.69,1.36,0.86,0.38,0.59,,0.65,0.54,0.85,,,,,,,,,,,
5寧30擔,,(10帪30暘),(10帪20暘),(10帪55暘),(9帪55暘),(11帪25暘),(9帪12暘),(9帪27暘),(9帪54暘),,(9帪36暘),(10帪46暘),(10帪36暘),,,,,,,,,,,
(寧),2夞栚,0.58,0.88,0.98,0.65,1.34,0.69,0.33,0.52,,0.62,0.57,0.77,,,,,,,,,,,
,,(14帪45暘),(14帪35暘),(15帪05暘),(14帪10暘),(15帪35暘),(13帪30暘),(13帪45暘),(13帪48暘),,(14帪03暘),(14帪48暘),(14帪39暘),,,,,,,,,,,
,1夞栚,0.52,0.96,1.06,0.80,1.36,0.65,0.41,0.69,,0.64,0.62,0.83,,,,,,,,,,,
5寧31擔,,(10帪45暘),(10帪27暘),(11帪04暘),(10帪02暘),(11帪37暘),(9帪20暘),(9帪35暘),(9帪26暘),,(9帪45暘),(10帪33暘),(10帪26暘),,,,,,,,,,,
(壩),2夞栚,0.55,0.98,1.01,0.71,1.30,0.65,0.40,0.72,,0.64,0.57,0.81,,,,,,,,,,,
,,(14帪25暘),(14帪15暘),(14帪46暘),(13帪50暘),(15帪26暘),(13帪18暘),(13帪28暘),(14帪15暘),,(14帪30暘),(15帪15暘),(15帪07暘),,,,,,,,,,,
"仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俁丂擇杮徏巗栶強偺僨乕僞偵偮偄偰偼丄5寧27擔偐傜儌僯僞儕儞僌俁偵堏峴偟傑偟偨丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導拞抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,乮戞85曬乯,,,,,,,,,,儌僯僞儕儞僌俀亅俀(導拞),,,,,,,,,,
,,,,,,,,,,,,,,,,暯惉23擭5寧1擔乣5寧31擔,,,,,,,,
,,,,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,
,,"嶰弔挰
栶応",孲嶳巗栶強,暉搰導擾嬈憤崌僙儞僞乕,價僢僌僷儗僢僩傆偔偟傑,孲嶳巗棫揷曣恄彫妛峑,孲嶳巗埀悾峴惌僙儞僞乕,"恵夑愳
巗栶強","彫栰挰
栶応","愇愳挰
栶応","屆揳挰
栶応","嬀愇挰
栶応","揤塰懞
栶応","嬍愳懞
栶応","愺愳挰
栶応","暯揷懞
栶応",,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣
栺係俉Km","惣
栺俇侽km","惣
栺俆俈km","惣
栺俆俉km","惣撿惣
栺係俇km","惣
栺俇俉km","惣撿惣
栺俇侽Km","惣撿惣
栺俁俋Km","惣撿惣
栺俇侽Km","撿惣
栺俆俇Km","惣撿惣
栺俇係Km","惣撿惣
栺俈俀Km","惣撿惣
栺俇侽Km","撿惣
栺俇俈Km","惣撿惣
栺係俈Km",,,,,,,,
,1夞栚,0.43,1.39,1.50,0.78,0.1 ,0.6 ,0.32,0.14,0.15,0.21,0.35,1.21,0.21,0.22,0.22,,,,,,,,
5寧1擔,,(9帪20暘),(8帪53暘),(9帪15暘),(9帪48暘),(9帪00暘),(9帪00暘),(10帪16暘),(10帪15暘),(9帪48暘),(10帪40暘),(10帪36暘),(10帪55暘),(9帪28暘),(10帪10暘),(11帪15暘),,,,,,,,
(擔),2夞栚,0.41,1.39,1.48,0.74,0.1 ,0.6 ,0.32,0.15,0.15,0.21,0.34,1.23,0.21,0.21,0.22,,,,,,,,
,,(13帪10暘),(11帪40暘),(12帪40暘),(13帪18暘),(15帪00暘),(15帪00暘),(13帪46暘),(13帪30暘),(13帪30暘),(14帪17暘),(14帪03暘),(14帪23暘),(13帪12暘),(13帪48暘),(14帪25暘),,,,,,,,
,1夞栚,0.41,1.28,1.50,0.78,0.1 ,0.6 ,0.32,0.12,0.14,0.20,0.30,1.09,0.18,0.19,0.19,,,,,,,,
5寧2擔,,(9帪20暘),(9帪11暘),(9帪35暘),(11帪40暘),(9帪00暘),(9帪00暘),(11帪13暘),(10帪00暘),(10帪04暘),(10帪52暘),(10帪55暘),(10帪29暘),(9帪43暘),(10帪23暘),(11帪21暘),,,,,,,,
(寧),2夞栚,0.39,1.26,1.36,0.77,0.2 ,0.5 ,0.29,0.14,0.15,0.21,0.28,1.09,0.20,0.22,0.20,,,,,,,,
,,(13帪15暘),(12帪50暘),(13帪15暘),(15帪12暘),(15帪00暘),(15帪00暘),(14帪44暘),(13帪50暘),(13帪23暘),(14帪12暘),(14帪27暘),(14帪05暘),(13帪03暘),(13帪43暘),(14帪45暘),,,,,,,,
,1夞栚,0.40,1.30,1.48,0.73,0.1 ,0.5 ,0.30,0.14,0.17,0.22,0.33,1.19,0.20,0.22,0.23,,,,,,,,
5寧3擔,,(9帪10暘),(9帪03暘),(9帪22暘),(9帪48暘),(9帪00暘),(9帪00暘),(10帪13暘),(9帪50暘),(10帪35暘),(11帪28暘),(10帪29暘),(10帪48暘),(10帪15暘),(10帪55暘),(11帪58暘),,,,,,,,
(壩),2夞栚,0.40,1.36,1.48,0.80,0.1 ,0.5 ,0.33,0.14,0.16,0.22,0.36,1.22,0.21,0.21,0.22,,,,,,,,
