,,,,,,,,,,,,,,,,,, ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導杒抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,乮戞391曬乯,,,,,,,,,,,儌僯僞儕儞僌俀亅侾(導杒),,,,,,,,,
3寧4擔(擔),1夞栚,"1.02
(8帪21暘)","0.46
(8帪06暘)","0.26
(8帪49暘)","0.22
(8帪34暘)","0.44
(9帪10暘)","0.32
(9帪33暘)","1.07
(10帪13暘)","0.68
(10帪03暘)","1.07
(11帪02暘)","1.27
(10帪40暘)","0.46
(10帪09暘)","0.56
(10帪18暘)","0.51
(9帪32暘)","0.29
(9帪17暘)","0.55
(8帪53暘)","0.32
(10帪34暘)",,,,,,,
,2夞栚,"1.04
(15帪02暘)","0.47
(15帪55暘)","0.25
(15帪07暘)","0.24
(15帪26暘)","0.47
(14帪16暘)","0.31
(13帪55暘)","1.12
(13帪45暘)","0.70
(13帪56暘)","1.11
(13帪02暘)","1.33
(13帪20暘)","0.44
(13帪21暘)","0.56
(13帪14暘)","0.64
(14帪27暘)","0.30
(14帪41暘)","0.52
(14帪32暘)","0.31
(13帪00暘)",,,,,,,
3寧5擔(寧),1夞栚,"0.88
(8帪49暘)","0.43
(8帪07暘)","0.25
(9帪12暘)","0.22
(8帪51暘)","0.39
(9帪57暘)","0.30
(10帪22暘)","0.82
(12帪10暘)","0.61
(12帪01暘)","0.98
(11帪17暘)","1.20
(11帪41暘)","0.42
(11帪00暘)","0.47
(11帪07暘)","0.48
(10帪19暘)","0.25
(10帪33暘)","0.44
(9帪35暘)","0.28
(11帪22暘)",,,,,,,
,2夞栚,"0.84
(15帪12暘)","0.36
(16帪14暘)","0.23
(15帪22暘)","0.20
(15帪37暘)","0.42
(14帪21暘)","0.31
(13帪58暘)","0.84
(13帪06暘)","0.63
(13帪16暘)","1.04
(13帪54暘)","1.21
(13帪37暘)","0.44
(13帪19暘)","0.52
(13帪13暘)","0.51
(14帪39暘)","0.26
(14帪53暘)","0.47
(14帪37暘)","0.29
(13帪01暘)",,,,,,,
3寧6擔(壩),1夞栚,"0.93
(8帪32暘)","0.42
(8帪10暘)","0.22
(9帪03暘)","0.21
(8帪43暘)","0.49
(9帪28暘)","0.32
(9帪51暘)","0.97
(10帪24暘)","0.68
(10帪14暘)","1.05
(11帪05暘)","1.25
(10帪48暘)","0.48
(10帪36暘)","0.59
(10帪43暘)","0.53
(9帪43暘)","0.30
(9帪32暘)","0.49
(9帪11暘)","0.33
(10帪58暘)",,,,,,,
,2夞栚,"1.02
(15帪21暘)","0.47
(15帪45暘)","0.23
(15帪04暘)","0.23
(15帪17暘)","0.49
(14帪33暘)","0.35
(13帪56暘)","0.98
(13帪45暘)","0.70
(13帪56暘)","1.12
(13帪03暘)","1.29
(13帪20暘)","0.49
(13帪22暘)","0.59
(13帪16暘)","0.63
(14帪25暘)","0.29
(14帪35暘)","0.50
(14帪48暘)","0.33
(13帪04暘)",,,,,,,
3寧7擔(悈),1夞栚,"1.07
(8帪24暘)","0.51
(8帪04暘)","0.24
(8帪51暘)","0.25
(8帪33暘)","0.50
(9帪15暘)","0.38
(9帪39暘)","1.02
(10帪16暘)","0.76
(10帪01暘)","1.16
(11帪07暘)","1.46
(11帪27暘)","0.48
(10帪27暘)","0.61
(10帪36暘)","0.64
(9帪30暘)","0.30
(9帪17暘)","0.53
(9帪00暘)","0.37
(10帪49暘)",,,,,,,
,2夞栚,"1.10
(15帪21暘)","0.51
(16帪04暘)","0.27
(15帪18暘)","0.26
(15帪31暘)","0.51
(14帪35暘)","0.41
(13帪56暘)","1.06
(13帪53暘)","0.78
(14帪04暘)","1.16
(13帪05暘)","1.48
(13帪25暘)","0.49
(13帪21暘)","0.64
(13帪16暘)","0.65
(14帪39暘)","0.32
(14帪52暘)","0.53
(14帪49暘)","0.36
(13帪04暘)",,,,,,,
3寧8擔(栘),1夞栚,"1.03
(8帪18暘)","0.49
(8帪06暘)","0.29
(8帪50暘)","0.26
(8帪35暘)","0.52
(9帪09暘)","0.42
(9帪33暘)","1.02
(9帪58暘)","0.79
(9帪49暘)","1.16
(10帪41暘)","1.53
(10帪23暘)","0.49
(10帪19暘)","0.64
(10帪25暘)","0.54
(9帪24暘)","0.31
(9帪16暘)","0.56
(8帪53暘)","0.37
(10帪39暘)",,,,,,,
,2夞栚,"1.02
(15帪18暘)","0.50
(15帪37暘)","0.28
(14帪53暘)","0.25
(15帪06暘)","0.51
(14帪31暘)","0.40
(13帪57暘)","1.07
(13帪40暘)","0.81
(13帪51暘)","1.18
(13帪00暘)","1.54
(13帪15暘)","0.49
(13帪23暘)","0.61
(13帪17暘)","0.62
(14帪19暘)","0.32
(14帪30暘)","0.54
(14帪46暘)","0.37
(13帪03暘)",,,,,,,
3寧9擔(嬥),1夞栚,"0.99
(8帪28暘)","0.53
(7帪59暘)","0.30
(8帪49暘)","0.27
(8帪33暘)","0.53
(9帪20暘)","0.43
(9帪45暘)","1.09
(9帪59暘)","0.82
(9帪50暘)","1.23
(10帪39暘)","1.57
(10帪23暘)","0.48
(10帪33暘)","0.64
(10帪41暘)","0.56
(9帪25暘)","0.32
(9帪14暘)","0.57
(9帪05暘)","0.40
(10帪56暘)",,,,,,,
,2夞栚,"1.01
(15帪21暘)","0.52
(15帪47暘)","0.29
(15帪05暘)","0.28
(15帪19暘)","0.51
(14帪33暘)","0.43
(13帪55暘)","1.01
(13帪46暘)","0.83
(13帪56暘)","1.20
(13帪03暘)","1.52
(13帪21暘)","0.49
(13帪22暘)","0.65
(13帪17暘)","0.64
(14帪25暘)","0.32
(14帪39暘)","0.55
(14帪47暘)","0.40
(13帪03暘)",,,,,,,
3寧10擔(搚),1夞栚,"0.98
(8帪23暘)","0.47
(7帪59暘)","0.29
(8帪51暘)","0.23
(8帪29暘)","0.44
(9帪19暘)","0.37
(9帪45暘)","0.98
(10帪13暘)","0.75
(10帪03暘)","1.06
(10帪58暘)","1.42
(10帪38暘)","0.44
(10帪24暘)","0.60
(10帪33暘)","0.55
(9帪36暘)","0.32
(9帪26暘)","0.53
(9帪00暘)","0.37
(10帪47暘)",,,,,,,
,2夞栚,"0.97
(15帪20暘)","0.48
(15帪40暘)","0.31
(14帪54暘)","0.23
(15帪08暘)","0.46
(14帪32暘)","0.38
(14帪05暘)","1.00
(13帪44暘)","0.78
(13帪53暘)","1.07
(13帪01暘)","1.37
(13帪16暘)","0.47
(13帪25暘)","0.60
(13帪17暘)","0.64
(14帪24暘)","0.29
(14帪35暘)","0.54
(14帪48暘)","0.38
(13帪02暘)",,,,,,,
3寧11擔(擔),1夞栚,"0.99
(8帪28暘)","0.51
(7帪55暘)","0.34
(8帪35暘)","0.26
(8帪21暘)","0.46
(9帪20暘)","0.36
(9帪45暘)","1.02
(9帪47暘)","0.81
(9帪38暘)","1.18
(10帪34暘)","1.41
(10帪13暘)","0.47
(10帪22暘)","0.64
(10帪29暘)","0.56
(9帪11暘)","0.32
(8帪58暘)","0.53
(9帪03暘)","0.38
(10帪46暘)",,,,,,,
,2夞栚,"0.99
(15帪11暘)","0.52
(15帪42暘)","0.33
(14帪59暘)","0.25
(15帪12暘)","0.46
(14帪24暘)","0.38
(14帪00暘)","1.12
(13帪43暘)","0.81
(13帪53暘)","1.16
(13帪00暘)","1.46
(13帪19暘)","0.48
(13帪23暘)","0.63
(13帪15暘)","0.61
(14帪22暘)","0.31
(14帪34暘)","0.56
(14帪41暘)","0.38
(13帪01暘)",,,,,,,
3寧12擔(寧),1夞栚,"0.99
(8帪30暘)","0.50
(8帪06暘)","0.29
(8帪56暘)","0.25
(8帪38暘)","0.47
(9帪26暘)","0.39
(9帪54暘)","1.09
(10帪22暘)","0.81
(10帪12暘)","1.23
(11帪07暘)","1.53
(10帪48暘)","0.45
(10帪34暘)","0.62
(10帪41暘)","0.63
(9帪31暘)","0.30
(9帪19暘)","0.54
(9帪07暘)","0.37
(10帪57暘)",,,,,,,
,2夞栚,"1.04
(15帪26暘)","0.56
(15帪47暘)","0.29
(15帪06暘)","0.27
(15帪18暘)","0.49
(14帪26暘)","0.40
(14帪02暘)","1.15
(13帪43暘)","0.83
(13帪52暘)","1.23
(13帪02暘)","1.55
(13帪19暘)","0.48
(13帪25暘)","0.65
(13帪17暘)","0.63
(14帪23暘)","0.32
(14帪33暘)","0.54
(14帪51暘)","0.38
(13帪01暘)",,,,,,,
3寧13擔(壩),1夞栚,"1.03
(8帪29暘)","0.51
(8帪00暘)","0.29
(8帪45暘)","0.27
(8帪31暘)","0.48
(9帪29暘)","0.37
(9帪58暘)","1.16
(10帪07暘)","0.82
(9帪58暘)","1.23
(10帪55暘)","1.60
(10帪35暘)","0.41
(10帪39暘)","0.64
(10帪48暘)","0.67
(9帪20暘)","0.31
(9帪08暘)","0.55
(9帪10暘)","0.37
(11帪04暘)",,,,,,,
,2夞栚,"1.04
(15帪31暘)","0.54
(15帪44暘)","0.32
(15帪06暘)","0.27
(15帪18暘)","0.49
(14帪37暘)","0.40
(14帪12暘)","1.16
(13帪42暘)","0.81
(13帪52暘)","1.24
(13帪02暘)","1.59
(13帪18暘)","0.49
(13帪34暘)","0.63
(13帪25暘)","0.67
(14帪22暘)","0.32
(14帪32暘)","0.55
(14帪59暘)","0.37
(13帪09暘)",,,,,,,
3寧14擔(悈),1夞栚,"1.00
(8帪16暘)","0.53
(8帪00暘)","0.30
(8帪41暘)","0.27
(8帪28暘)","0.50
(9帪08暘)","0.40
(9帪32暘)","1.15
(9帪59暘)","0.81
(9帪52暘)","1.25
(10帪42暘)","1.59
(10帪24暘)","0.49
(10帪06暘)","0.63
(10帪14暘)","0.63
(9帪14暘)","0.30
(9帪03暘)","0.54
(8帪52暘)","0.37
(10帪28暘)",,,,,,,
,2夞栚,"1.05
(15帪01暘)","0.52
(15帪37暘)","0.30
(15帪00暘)","0.27
(15帪11暘)","0.48
(14帪11暘)","0.40
(13帪51暘)","1.12
(13帪38暘)","0.81
(13帪46暘)","1.24
(13帪02暘)","1.58
(13帪17暘)","0.49
(13帪20暘)","0.61
(13帪14暘)","0.64
(14帪13暘)","0.30
(14帪22暘)","0.55
(14帪27暘)","0.36
(13帪00暘)",,,,,,,
3寧15擔(栘),1夞栚,"1.02
(8帪14暘)","0.51
(8帪00暘)","0.35
(8帪42暘)","0.26
(8帪29暘)","0.49
(9帪04暘)","0.40
(9帪27暘)","1.12
(10帪00暘)","0.80
(9帪52暘)","1.23
(10帪40暘)","1.59
(10帪22暘)","0.44
(10帪04暘)","0.59
(10帪11暘)","0.64
(9帪16暘)","0.30
(9帪05暘)","0.58
(8帪48暘)","0.35
(10帪26暘)",,,,,,,
,2夞栚,"1.08
(14帪59暘)","0.52
(15帪41暘)","0.29
(15帪01暘)","0.26
(15帪11暘)","0.52
(14帪12暘)","0.43
(13帪50暘)","1.14
(13帪38暘)","0.80
(13帪44暘)","1.22
(13帪02暘)","1.58
(13帪16暘)","0.46
(13帪18暘)","0.60
(13帪13暘)","0.64
(14帪14暘)","0.29
(14帪23暘)","0.57
(14帪29暘)","0.38
(13帪00暘)",,,,,,,
3寧16擔(嬥),1夞栚,"1.01
(8帪12暘)","0.53
(8帪02暘)","0.30
(8帪50暘)","0.26
(8帪33暘)","0.51
(9帪12暘)","0.41
(9帪33暘)","1.10
(10帪16暘)","0.80
(10帪05暘)","1.24
(11帪02暘)","1.59
(10帪44暘)","0.49
(10帪06暘)","0.63
(10帪13暘)","0.58
(9帪34暘)","0.30
(9帪19暘)","0.55
(8帪43暘)","0.36
(10帪27暘)",,,,,,,
,2夞栚,"0.98
(15帪07暘)","0.53
(15帪56暘)","0.31
(15帪09暘)","0.27
(15帪24暘)","0.49
(14帪13暘)","0.40
(13帪51暘)","1.12
(13帪51暘)","0.79
(14帪03暘)","1.26
(13帪02暘)","1.62
(13帪23暘)","0.47
(13帪19暘)","0.62
(13帪12暘)","0.61
(14帪32暘)","0.32
(14帪43暘)","0.54
(14帪31暘)","0.37
(13帪00暘)",,,,,,,
3寧17擔(搚),1夞栚,"0.97
(8帪10暘)","0.53
(8帪03暘)","0.29
(8帪49暘)","0.26
(8帪34暘)","0.51
(9帪03暘)","0.43
(9帪26暘)","1.07
(10帪23暘)","0.76
(10帪10暘)","1.19
(11帪05暘)","1.55
(10帪48暘)","0.50
(10帪09暘)","0.62
(10帪15暘)","0.55
(9帪32暘)","0.29
(9帪16暘)","0.59
(8帪46暘)","0.36
(10帪28暘)",,,,,,,
,2夞栚,"0.96
(15帪05暘)","0.46
(15帪51暘)","0.30
(15帪04暘)","0.25
(15帪18暘)","0.51
(14帪21暘)","0.42
(13帪58暘)","1.04
(13帪43暘)","0.75
(13帪54暘)","1.21
(13帪00暘)","1.54
(13帪18暘)","0.47
(13帪25暘)","0.60
(13帪19暘)","0.62
(14帪25暘)","0.28
(14帪38暘)","0.58
(14帪36暘)","0.38
(13帪06暘)",,,,,,,
3寧18擔(擔),1夞栚,"1.01
(8帪14暘)","0.50
(8帪08暘)","0.33
(8帪53暘)","0.27
(8帪38暘)","0.51
(9帪05暘)","0.44
(9帪32暘)","1.09
(10帪17暘)","0.77
(10帪07暘)","1.20
(10帪58暘)","1.54
(10帪41暘)","0.49
(10帪21暘)","0.63
(10帪27暘)","0.49
(9帪41暘)","0.29
(9帪31暘)","0.58
(8帪46暘)","0.39
(10帪41暘)",,,,,,,
,2夞栚,"1.01
(15帪15暘)","0.49
(15帪43暘)","0.30
(15帪00暘)","0.27
(15帪17暘)","0.51
(14帪27暘)","0.42
(13帪53暘)","1.09
(13帪42暘)","0.77
(13帪51暘)","1.20
(13帪01暘)","1.54
(13帪18暘)","0.50
(13帪19暘)","0.65
(13帪13暘)","0.61
(14帪22暘)","0.28
(14帪35暘)","0.57
(14帪45暘)","0.39
(13帪00暘)",,,,,,,
3寧19擔(寧),1夞栚,"1.01
(8帪17暘)","0.50
(8帪05暘)","0.35
(8帪48暘)","0.28
(8帪34暘)","0.50
(9帪09暘)","0.44
(9帪32暘)","1.11
(10帪15暘)","0.74
(10帪05暘)","1.22
(10帪57暘)","1.57
(10帪40暘)","0.49
(10帪17暘)","0.60
(10帪24暘)","0.56
(9帪26暘)","0.28
(9帪15暘)","0.56
(8帪51暘)","0.39
(10帪38暘)",,,,,,,
,2夞栚,"1.00
(15帪14暘)","0.50
(16帪01暘)","0.34
(15帪11暘)","0.27
(15帪25暘)","0.52
(14帪29暘)","0.41
(13帪52暘)","1.15
(13帪49暘)","0.77
(13帪58暘)","1.25
(13帪01暘)","1.65
(13帪18暘)","0.48
(13帪20暘)","0.63
(13帪14暘)","0.62
(14帪36暘)","0.30
(14帪46暘)","0.57
(14帪44暘)","0.37
(13帪02暘)",,,,,,,
3寧20擔(壩),1夞栚,"0.99
(8帪13暘)","0.49
(8帪00暘)","0.32
(8帪39暘)","0.27
(8帪25暘)","0.51
(9帪02暘)","0.44
(9帪25暘)","1.08
(9帪45暘)","0.77
(9帪38暘)","1.23
(10帪25暘)","1.59
(10帪07暘)","0.50
(10帪13暘)","0.64
(10帪21暘)","0.53
(9帪13暘)","0.30
(9帪03暘)","0.57
(8帪46暘)","0.37
(10帪34暘)",,,,,,,
,2夞栚,"1.00
(15帪16暘)","0.48
(15帪25暘)","0.31
(14帪47暘)","0.27
(14帪58暘)","0.52
(14帪28暘)","0.43
(13帪53暘)","1.13
(13帪38暘)","0.78
(13帪46暘)","1.22
(13帪01暘)","1.58
(13帪16暘)","0.49
(13帪20暘)","0.64
(13帪14暘)","0.59
(14帪15暘)","0.30
(14帪24暘)","0.55
(14帪43暘)","0.37
(13帪02暘)",,,,,,,
3寧21擔(悈),1夞栚,"1.00
(8帪24暘)","0.51
(8帪00暘)","0.29
(8帪39暘)","0.28
(8帪26暘)","0.51
(9帪13暘)","0.44
(9帪36暘)","1.10
(9帪52暘)","0.80
(9帪45暘)","1.24
(10帪31暘)","1.56
(10帪16暘)","0.50
(10帪22暘)","0.63
(10帪28暘)","0.54
(9帪21暘)","0.29
(9帪12暘)","0.55
(8帪58暘)","0.37
(10帪42暘)",,,,,,,
,2夞栚,"0.99
(15帪15暘)","0.49
(15帪24暘)","0.29
(14帪48暘)","0.28
(14帪59暘)","0.52
(14帪31暘)","0.44
(13帪55暘)","1.09
(13帪36暘)","0.80
(13帪44暘)","1.24
(13帪00暘)","1.55
(13帪15暘)","0.49
(13帪22暘)","0.64
(13帪16暘)","0.60
(14帪08暘)","0.29
(14帪16暘)","0.54
(14帪45暘)","0.38
(13帪01暘)",,,,,,,
3寧22擔(栘),1夞栚,"0.99
(8帪24暘)","0.48
(7帪57暘)","0.36
(8帪43暘)","0.28
(8帪30暘)","0.48
(9帪19暘)","0.44
(9帪46暘)","1.10
(9帪47暘)","0.79
(9帪39暘)","1.20
(10帪28暘)","1.53
(10帪07暘)","0.48
(10帪23暘)","0.64
(10帪33暘)","0.54
(9帪14暘)","0.30
(9帪06暘)","0.55
(9帪00暘)","0.38
(10帪48暘)",,,,,,,
,2夞栚,"1.03
(15帪19暘)","0.50
(15帪23暘)","0.36
(14帪46暘)","0.27
(14帪58暘)","0.49
(14帪26暘)","0.39
(14帪02暘)","1.12
(13帪37暘)","0.80
(13帪43暘)","1.23
(13帪00暘)","1.58
(13帪15暘)","0.50
(13帪23暘)","0.65
(13帪15暘)","0.59
(14帪08暘)","0.30
(14帪18暘)","0.55
(16帪46暘)","0.37
(13帪01暘)",,,,,,,
3寧23擔(嬥),1夞栚,"1.01
(8帪25暘)","0.51
(8帪03暘)","0.38
(8帪42暘)","0.28
(8帪29暘)","0.51
(9帪20暘)","0.40
(9帪44暘)","1.07
(10帪00暘)","0.80
(9帪52暘)","1.25
(10帪40暘)","1.55
(10帪22暘)","0.47
(10帪22暘)","0.63
(10帪32暘)","0.56
(9帪27暘)","0.30
(9帪18暘)","0.54
(9帪04暘)","0.38
(10帪48暘)",,,,,,,
,2夞栚,"1.02
(15帪21暘)","0.51
(15帪13暘)","0.37
(14帪37暘)","0.30
(14帪48暘)","0.50
(14帪27暘)","0.41
(14帪04暘)","1.10
(13帪35暘)","0.82
(13帪42暘)","1.26
(13帪00暘)","1.59
(13帪14暘)","0.47
(13帪26暘)","0.64
(13帪19暘)","0.56
(14帪08暘)","0.30
(14帪16暘)","0.56
(14帪47暘)","0.37
(13帪00暘)",,,,,,,
3寧24擔(搚),1夞栚,"0.91
(8帪33暘)","0.39
(8帪04暘)","0.28
(8帪57暘)","0.24
(8帪43暘)","0.49
(9帪29暘)","0.40
(9帪54暘)","0.96
(10帪23暘)","0.71
(10帪14暘)","1.17
(11帪07暘)","1.42
(10帪48暘)","0.45
(10帪33暘)","0.57
(10帪42暘)","0.59
(9帪38暘)","0.26
(9帪27暘)","0.53
(9帪12暘)","0.37
(11帪01暘)",,,,,,,
,2夞栚,"1.01
(15帪20暘)","0.50
(15帪31暘)","0.34
(14帪56暘)","0.27
(15帪07暘)","0.48
(14帪31暘)","0.44
(14帪02暘)","1.07
(13帪42暘)","0.77
(13帪48暘)","1.20
(13帪02暘)","1.43
(13帪18暘)","0.47
(13帪24暘)","0.61
(13帪15暘)","0.59
(14帪16暘)","0.29
(14帪26暘)","0.56
(14帪48暘)","0.37
(13帪00暘)",,,,,,,
3寧25擔(擔),1夞栚,"1.04
(8帪16暘)","0.49
(8帪00暘)","0.31
(8帪42暘)","0.29
(8帪29暘)","0.50
(9帪07暘)","0.42
(9帪32暘)","1.10
(10帪05暘)","0.79
(9帪55暘)","1.29
(10帪44暘)","1.57
(10帪28暘)","0.48
(10帪19暘)","0.60
(10帪27暘)","0.61
(9帪18暘)","0.29
(9帪07暘)","0.56
(8帪50暘)","0.36
(10帪42暘)",,,,,,,
,2夞栚,"0.96
(15帪26暘)","0.50
(15帪37暘)","0.33
(14帪52暘)","0.29
(15帪03暘)","0.48
(14帪32暘)","0.44
(14帪03暘)","1.09
(13帪36暘)","0.78
(13帪43暘)","1.28
(13帪01暘)","1.60
(13帪15暘)","0.47
(13帪26暘)","0.62
(13帪17暘)","0.66
(14帪08暘)","0.29
(14帪17暘)","0.55
(14帪51暘)","0.37
(13帪04暘)",,,,,,,
3寧26擔(寧),1夞栚,"1.01
(8帪15暘)","0.49
(8帪01暘)","0.32
(8帪42暘)","0.29
(8帪28暘)","0.47
(9帪02暘)","0.43
(9帪24暘)","1.10
(10帪03暘)","0.80
(9帪55暘)","1.29
(10帪41暘)","1.64
(10帪25暘)","0.48
(10帪09暘)","0.60
(10帪17暘)","0.66
(9帪17暘)","0.31
(9帪07暘)","0.55
(8帪46暘)","0.35
(10帪31暘)",,,,,,,
,2夞栚,"1.01
(15帪09暘)","0.52
(15帪34暘)","0.31
(14帪56暘)","0.29
(15帪06暘)","0.51
(14帪10暘)","0.42
(13帪51暘)","1.12
(13帪37暘)","0.80
(13帪44暘)","1.29
(13帪03暘)","1.61
(13帪16暘)","0.48
(13帪20暘)","0.59
(13帪14暘)","0.66
(14帪13暘)","0.29
(14帪22暘)","0.54
(14帪28暘)","0.35
(13帪00暘)",,,,,,,
3寧27擔(壩),1夞栚,"0.98
(8帪19暘)","0.52
(8帪01暘)","0.37
(8帪43暘)","0.28
(8帪29暘)","0.51
(9帪07暘)","0.43
(9帪28暘)","1.12
(10帪05暘)","0.81
(9帪57暘)","1.32
(10帪46暘)","1.64
(10帪30暘)","0.46
(10帪03暘)","0.58
(10帪09暘)","0.66
(9帪20暘)","0.29
(9帪10暘)","0.57
(8帪50暘)","0.36
(10帪26暘)",,,,,,,
,2夞栚,"1.03
(15帪02暘)","0.52
(15帪30暘)","0.30
(14帪51暘)","0.29
(15帪04暘)","0.51
(14帪13暘)","0.45
(13帪51暘)","1.11
(13帪40暘)","0.80
(13帪47暘)","1.29
(13帪03暘)","1.62
(13帪17暘)","0.47
(13帪19暘)","0.59
(13帪13暘)","0.65
(14帪10暘)","0.29
(14帪20暘)","0.57
(14帪31暘)","0.35
(13帪00暘)",,,,,,,
3寧28擔(悈),1夞栚,"0.98
(8帪17暘)","0.49
(8帪01暘)","0.35
(8帪46暘)","0.30
(8帪31暘)","0.49
(9帪04暘)","0.43
(9帪25暘)","1.10
(10帪13暘)","0.77
(10帪01暘)","1.25
(10帪54暘)","1.59
(10帪36暘)","0.47
(9帪58暘)","0.57
(10帪05暘)","0.62
(9帪27暘)","0.30
(9帪15暘)","0.55
(8帪49暘)","0.35
(10帪19暘)",,,,,,,
,2夞栚,"1.05
(14帪56暘)","0.47
(15帪36暘)","0.35
(14帪56暘)","0.28
(15帪08暘)","0.49
(14帪10暘)","0.44
(13帪50暘)","1.08
(13帪41暘)","0.76
(13帪52暘)","1.28
(13帪01暘)","1.63
(13帪18暘)","0.45
(13帪20暘)","0.57
(13帪13暘)","0.62
(14帪21暘)","0.31
(14帪31暘)","0.56
(14帪24暘)","0.35
(13帪00暘)",,,,,,,
