8寧4擔(栘),1夞栚,"0.92
(8帪15暘)","0.69
(9帪07暘)","0.54
(8帪26暘)","0.41
(8帪39暘)","0.53
(9帪11暘)","0.42
(9帪37暘)","1.97
(10帪18暘)","1.64
(10帪09暘)","2.29
(11帪07暘)","2.25
(10帪50暘)","0.60
(10帪28暘)","0.71
(10帪38暘)","0.86
(9帪29暘)","0.54
(9帪39暘)","0.55
(8帪49暘)","0.50
(10帪53暘)",,,,,,,
,2夞栚,"0.90
(16帪05暘)","0.68
(15帪08暘)","0.54
(15帪51暘)","0.39
(15帪38暘)","0.51
(15帪05暘)","0.40
(14帪11暘)","2.00
(13帪47暘)","1.63
(14帪04暘)","2.20
(13帪07暘)","2.16
(13帪23暘)","0.60
(13帪33暘)","0.70
(13帪23暘)","0.85
(14帪45暘)","0.51
(14帪35暘)","0.56
(15帪28暘)","0.50
(13帪05暘)",,,,,,,
8寧5擔(嬥),1夞栚,"0.90
(8帪11暘)","0.69
(9帪01暘)","0.52
(8帪18暘)","0.40
(8帪31暘)","0.54
(9帪03暘)","0.41
(9帪30暘)","1.98
(10帪16暘)","1.68
(10帪06暘)","2.24
(11帪02暘)","2.16
(10帪47暘)","0.55
(10帪26暘)","0.69
(10帪33暘)","0.86
(9帪24暘)","0.53
(9帪38暘)","0.51
(8帪45暘)","0.48
(10帪48暘)",,,,,,,
,2夞栚,"0.92
(16帪04暘)","0.65
(14帪55暘)","0.52
(15帪38暘)","0.40
(15帪25暘)","0.51
(15帪03暘)","0.41
(14帪08暘)","1.97
(13帪42暘)","1.68
(13帪52暘)","2.29
(13帪02暘)","2.20
(13帪19暘)","0.59
(13帪29暘)","0.70
(13帪22暘)","0.83
(14帪31暘)","0.50
(14帪23暘)","0.50
(15帪21暘)","0.50
(13帪06暘)",,,,,,,
8寧6擔(搚),1夞栚,"1.04
(7帪53暘)","0.64
(8帪46暘)","0.50
(7帪56暘)","0.41
(8帪10暘)","0.55
(8帪48暘)","0.42
(9帪17暘)","2.02
(9帪54暘)","1.70
(9帪46暘)","2.35
(10帪41暘)","2.27
(10帪25暘)","0.62
(10帪08暘)","0.73
(10帪16暘)","0.87
(9帪07暘)","0.52
(9帪16暘)","0.60
(8帪29暘)","0.49
(10帪34暘)",,,,,,,
,2夞栚,"1.01
(14帪33暘)","0.66
(14帪04暘)","0.54
(14帪46暘)","0.39
(14帪31暘)","0.55
(13帪25暘)","0.41
(12帪59暘)","1.99
(13帪02暘)","1.61
(13帪10暘)","2.25
(12帪23暘)","2.12
(12帪39暘)","0.62
(11帪57暘)","0.72
(11帪48暘)","0.86
(13帪46暘)","0.50
(13帪36暘)","0.61
(13帪47暘)","0.49
(11帪32暘)",,,,,,,
8寧7擔(擔),1夞栚,"1.00
(8帪10暘)","0.66
(9帪03暘)","0.60
(8帪18暘)","0.41
(8帪35暘)","0.54
(9帪09暘)","0.41
(9帪35暘)","1.97
(10帪16暘)","1.66
(10帪07暘)","2.28
(11帪03暘)","2.22
(10帪47暘)","0.64
(10帪28暘)","0.74
(10帪39暘)","0.86
(9帪26暘)","0.50
(9帪35暘)","0.62
(8帪50暘)","0.49
(10帪56暘)",,,,,,,
,2夞栚,"0.98
(15帪09暘)","0.65
(14帪48暘)","0.58
(15帪30暘)","0.39
(15帪15暘)","0.53
(13帪53暘)","0.40
(13帪23暘)","1.98
(13帪35暘)","1.66
(13帪43暘)","2.28
(12帪57暘)","2.12
(13帪12暘)","0.62
(12帪39暘)","0.71
(12帪18暘)","0.85
(14帪23暘)","0.48
(14帪11暘)","0.60
(14帪18暘)","0.48
(12帪02暘)",,,,,,,
8寧8擔(寧),1夞栚,"0.95
(8帪14暘)","0.63
(9帪06暘)","0.57
(8帪24暘)","0.36
(8帪38暘)","0.54
(9帪13暘)","0.38
(9帪42暘)","1.93
(10帪20暘)","1.60
(10帪12暘)","1.91
(11帪19暘)","2.16
(11帪02暘)","0.61
(10帪35暘)","0.72
(10帪43暘)","0.84
(9帪32暘)","0.46
(9帪44暘)","0.58
(8帪54暘)","0.49
(11帪01暘)",,,,,,,
,2夞栚,"1.06
(15帪46暘)","0.62
(14帪53暘)","0.53
(15帪45暘)","0.40
(15帪23暘)","0.53
(14帪36暘)","0.39
(14帪08暘)","1.92
(13帪42暘)","1.57
(13帪52暘)","1.91
(13帪04暘)","2.20
(13帪20暘)","0.59
(13帪28暘)","0.68
(13帪19暘)","0.84
(14帪30暘)","0.49
(14帪20暘)","0.57
(14帪58暘)","0.48
(13帪03暘)",,,,,,,
8寧9擔(壩),1夞栚,"0.99
(8帪15暘)","0.63
(9帪02暘)","0.47
(8帪21暘)","0.37
(8帪35暘)","0.55
(9帪17暘)","0.40
(9帪46暘)","1.86
(11帪22暘)","1.51
(11帪13暘)","1.91
(10帪29暘)","2.04
(10帪45暘)","0.62
(10帪43暘)","0.73
(10帪53暘)","0.80
(9帪29暘)","0.46
(9帪39暘)","0.58
(8帪55暘)","0.49
(11帪10暘)",,,,,,,
,2夞栚,"0.96
(16帪03暘)","0.64
(15帪11暘)","0.46
(15帪53暘)","0.36
(15帪40暘)","0.54
(14帪47暘)","0.41
(14帪16暘)","1.88
(13帪01暘)","1.52
(13帪11暘)","1.91
(13帪47暘)","2.04
(13帪31暘)","0.61
(13帪32暘)","0.70
(13帪22暘)","0.82
(14帪48暘)","0.46
(14帪38暘)","0.56
(15帪08暘)","0.48
(13帪04暘)",,,,,,,
8寧10擔(悈),1夞栚,"0.99
(8帪14暘)","0.63
(9帪04暘)","0.54
(8帪23暘)","0.37
(8帪35暘)","0.53
(9帪12暘)","0.41
(9帪44暘)","1.90
(11帪25暘)","1.55
(11帪17暘)","1.95
(10帪34暘)","2.21
(10帪49暘)","0.63
(10帪42暘)","0.73
(10帪50暘)","0.84
(9帪37暘)","0.46
(9帪46暘)","0.58
(8帪52暘)","0.48
(11帪07暘)",,,,,,,
,2夞栚,"0.88
(14帪51暘)","0.64
(15帪01暘)","0.46
(15帪56暘)","0.34
(15帪30暘)","0.52
(14帪39暘)","0.41
(14帪14暘)","1.88
(13帪01暘)","1.47
(13帪10暘)","1.86
(13帪45暘)","2.08
(13帪28暘)","0.60
(13帪33暘)","0.69
(13帪25暘)","0.82
(14帪39暘)","0.43
(14帪25暘)","0.54
(14帪59暘)","0.48
(13帪10暘)",,,,,,,
8寧11擔(栘),1夞栚,"0.99
(8帪18暘)","0.64
(9帪06暘)","0.52
(8帪19暘)","0.35
(8帪33暘)","0.53
(9帪12暘)","0.41
(9帪45暘)","1.90
(11帪28暘)","1.54
(11帪20暘)","1.90
(10帪35暘)","2.05
(10帪51暘)","0.62
(10帪26暘)","0.68
(10帪35暘)","0.81
(9帪29暘)","0.47
(9帪41暘)","0.53
(8帪54暘)","0.48
(10帪52暘)",,,,,,,
,2夞栚,"0.99
(15帪41暘)","0.63
(15帪01暘)","0.53
(15帪50暘)","0.34
(15帪30暘)","0.51
(14帪45暘)","0.40
(14帪03暘)","1.90
(13帪01暘)","1.53
(13帪09暘)","1.91
(13帪44暘)","2.05
(13帪28暘)","0.57
(13帪28暘)","0.66
(13帪20暘)","0.81
(14帪37暘)","0.46
(14帪27暘)","0.53
(15帪03暘)","0.44
(13帪05暘)",,,,,,,
8寧12擔(嬥),1夞栚,"0.99
(8帪17暘)","0.64
(9帪04暘)","0.47
(8帪25暘)","0.37
(8帪37暘)","0.52
(9帪12暘)","0.40
(9帪37暘)","1.94
(11帪25暘)","1.53
(11帪13暘)","1.91
(10帪25暘)","2.20
(10帪40暘)","0.58
(10帪15暘)","0.68
(10帪23暘)","0.82
(9帪27暘)","0.46
(9帪38暘)","0.55
(8帪52暘)","0.50
(10帪39暘)",,,,,,,
,2夞栚,"0.96
(15帪45暘)","0.63
(15帪12暘)","0.48
(16帪02暘)","0.35
(15帪41暘)","0.53
(14帪46暘)","0.40
(14帪11暘)","1.94
(13帪02暘)","1.53
(13帪11暘)","1.94
(13帪50暘)","2.12
(13帪34暘)","0.58
(13帪30暘)","0.70
(13帪23暘)","0.81
(14帪48暘)","0.47
(14帪36暘)","0.51
(15帪09暘)","0.47
(13帪07暘)",,,,,,,
8寧13擔(搚),1夞栚,"0.96
(8帪07暘)","0.67
(8帪59暘)","0.63
(8帪16暘)","0.37
(8帪29暘)","0.53
(9帪08暘)","0.39
(9帪33暘)","2.00
(11帪34暘)","1.68
(11帪24暘)","2.05
(10帪40暘)","2.30
(10帪59暘)","0.61
(10帪11暘)","0.72
(10帪18暘)","0.89
(9帪28暘)","0.48
(9帪44暘)","0.51
(8帪48暘)","0.50
(10帪39暘)",,,,,,,
,2夞栚,"0.96
(15帪15暘)","0.66
(15帪19暘)","0.61
(16帪07暘)","0.36
(15帪51暘)","0.51
(14帪26暘)","0.40
(14帪03暘)","2.01
(13帪04暘)","1.65
(13帪14暘)","2.04
(13帪53暘)","2.27
(13帪35暘)","0.56
(13帪25暘)","0.65
(13帪18暘)","0.86
(14帪57暘)","0.48
(14帪35暘)","0.57
(14帪43暘)","0.45
(13帪04暘)",,,,,,,
8寧14擔(擔),1夞栚,"0.98
(8帪11暘)","0.65
(9帪01暘)","0.65
(8帪19暘)","0.36
(8帪33暘)","0.50
(9帪05暘)","0.40
(9帪30暘)","1.97
(11帪24暘)","1.69
(11帪15暘)","2.06
(10帪36暘)","2.26
(10帪53暘)","0.59
(10帪09暘)","0.67
(10帪17暘)","0.88
(9帪26暘)","0.47
(9帪37暘)","0.56
(8帪46暘)","0.48
(10帪32暘)",,,,,,,
,2夞栚,"0.92
(15帪25暘)","0.65
(15帪14暘)","0.62
(15帪57暘)","0.35
(15帪42暘)","0.53
(14帪35暘)","0.39
(14帪10暘)","2.03
(13帪02暘)","1.66
(13帪10暘)","2.03
(13帪50暘)","2.32
(13帪30暘)","0.58
(13帪30暘)","0.67
(13帪22暘)","0.87
(14帪51暘)","0.46
(14帪40暘)","0.50
(14帪52暘)","0.46
(13帪08暘)",,,,,,,
8寧15擔(寧),1夞栚,"0.97
(8帪12暘)","0.69
(8帪59暘)","0.61
(8帪18暘)","0.37
(8帪33暘)","0.53
(9帪02暘)","0.40
(9帪27暘)","1.99
(11帪18暘)","1.67
(11帪06暘)","2.01
(10帪31暘)","2.23
(10帪47暘)","0.60
(10帪04暘)","0.72
(10帪12暘)","0.82
(9帪22暘)","0.47
(9帪32暘)","0.51
(8帪45暘)","0.49
(10帪27暘)",,,,,,,
,2夞栚,"0.97
(15帪30暘)","0.65
(15帪11暘)","0.59
(15帪58暘)","0.34
(15帪42暘)","0.51
(14帪33暘)","0.41
(14帪09暘)","1.97
(13帪04暘)","1.64
(13帪13暘)","2.03
(13帪51暘)","2.27
(13帪33暘)","0.56
(13帪31暘)","0.62
(13帪23暘)","0.84
(14帪42暘)","0.47
(14帪29暘)","0.55
(14帪50暘)","0.47
(13帪08暘)",,,,,,,
8寧16擔(壩),1夞栚,"0.98
(8帪07暘)","0.66
(9帪01暘)","0.61
(8帪18暘)","0.36
(8帪32暘)","0.51
(8帪59暘)","0.40
(9帪23暘)","1.95
(11帪24暘)","1.61
(11帪15暘)","2.05
(10帪34暘)","2.24
(10帪53暘)","0.56
(10帪19暘)","0.66
(10帪27暘)","0.84
(9帪28暘)","0.48
(9帪39暘)","0.56
(8帪41暘)","0.47
(10帪45暘)",,,,,,,
,2夞栚,"1.00
(15帪25暘)","0.63
(15帪06暘)","0.61
(15帪49暘)","0.36
(15帪34暘)","0.49
(14帪36暘)","0.40
(14帪00暘)","1.96
(13帪01暘)","1.57
(13帪10暘)","2.04
(13帪46暘)","2.21
(13帪30暘)","0.57
(13帪25暘)","0.69
(13帪17暘)","0.82
(14帪41暘)","0.47
(14帪29暘)","0.54
(14帪54暘)","0.48
(13帪03暘)",,,,,,,
8寧17擔(悈),1夞栚,"0.96
(8帪14暘)","0.66
(9帪04暘)","0.63
(8帪22暘)","0.36
(8帪35暘)","0.51
(9帪11暘)","0.39
(9帪35暘)","1.95
(11帪22暘)","1.64
(11帪11暘)","2.05
(10帪31暘)","2.28
(10帪48暘)","0.56
(10帪23暘)","0.67
(10帪30暘)","0.79
(9帪31暘)","0.47
(9帪44暘)","0.48
(8帪51暘)","0.49
(10帪46暘)",,,,,,,
,2夞栚,"0.94
(15帪53暘)","0.66
(15帪09暘)","0.61
(15帪55暘)","0.37
(15帪39暘)","0.50
(14帪56暘)","0.38
(14帪04暘)","1.95
(13帪02暘)","1.63
(13帪12暘)","2.02
(13帪48暘)","2.25
(13帪31暘)","0.56
(13帪26暘)","0.65
(13帪18暘)","0.85
(14帪42暘)","0.48
(14帪30暘)","0.49
(15帪15暘)","0.49
(13帪03暘)",,,,,,,
8寧18擔(栘),1夞栚,"0.96
(8帪10暘)","0.67
(9帪05暘)","0.58
(8帪21暘)","0.39
(8帪36暘)","0.51
(9帪03暘)","0.42
(9帪27暘)","1.96
(11帪11暘)","1.66
(11帪03暘)","2.01
(10帪21暘)","2.33
(10帪36暘)","0.59
(10帪25暘)","0.69
(10帪32暘)","0.88
(9帪30暘)","0.50
(9帪39暘)","0.51
(8帪45暘)","0.49
(10帪47暘)",,,,,,,
,2夞栚,"0.97
(15帪49暘)","0.68
(15帪02暘)","0.55
(15帪46暘)","0.38
(15帪31暘)","0.49
(14帪56暘)","0.40
(14帪03暘)","1.94
(13帪01暘)","1.64
(13帪11暘)","2.04
(13帪47暘)","2.31
(13帪32暘)","0.56
(13帪26暘)","0.65
(13帪18暘)","0.86
(14帪38暘)","0.48
(14帪28暘)","0.47
(15帪15暘)","0.46
(13帪03暘)",,,,,,,
8寧19擔(嬥),1夞栚,"0.96
(8帪13暘)","0.68
(8帪59暘)","0.57
(8帪18暘)","0.37
(8帪31暘)","0.50
(9帪07暘)","0.40
(9帪34暘)","1.92
(11帪04暘)","1.62
(10帪36暘)","1.94
(10帪15暘)","2.26
(10帪31暘)","0.55
(10帪26暘)","0.64
(10帪34暘)","0.86
(9帪23暘)","0.49
(9帪33暘)","0.56
(8帪47暘)","0.50
(10帪50暘)",,,,,,,
,2夞栚,"0.96
(15帪52暘)","0.66
(15帪04暘)","0.57
(15帪48暘)","0.36
(15帪34暘)","0.52
(14帪58暘)","0.40
(14帪03暘)","1.97
(13帪01暘)","1.62
(13帪12暘)","1.93
(13帪53暘)","2.24
(13帪35暘)","0.54
(13帪25暘)","0.64
(13帪17暘)","0.84
(14帪43暘)","0.47
(14帪33暘)","0.55
(15帪15暘)","0.49
(13帪01暘)",,,,,,,
8寧20擔(搚),1夞栚,"0.94
(8帪18暘)","0.66
(8帪56暘)","0.57
(8帪15暘)","0.37
(8帪28暘)","0.54
(9帪17暘)","0.39
(9帪41暘)","1.92
(11帪03暘)","1.65
(10帪55暘)","1.96
(10帪11暘)","2.28
(10帪26暘)","0.58
(10帪28暘)","0.67
(10帪36暘)","0.87
(9帪18暘)","0.45
(9帪27暘)","0.57
(8帪58暘)","0.49
(10帪53暘)",,,,,,,
,2夞栚,"0.91
(15帪32暘)","0.65
(15帪05暘)","0.55
(15帪47暘)","0.39
(15帪35暘)","0.53
(14帪26暘)","0.39
(14帪02暘)","1.94
(13帪04暘)","1.69
(13帪12暘)","2.00
(13帪48暘)","2.30
(13帪32暘)","0.58
(13帪23暘)","0.67
(13帪15暘)","0.89
(14帪42暘)","0.48
(14帪32暘)","0.58
(14帪46暘)","0.49
(13帪01暘)",,,,,,,
8寧21擔(擔),1夞栚,"0.98
(8帪15暘)","0.66
(9帪03暘)","0.54
(8帪19暘)","0.37
(8帪34暘)","0.43
(9帪19暘)","0.41
(9帪48暘)","1.95
(11帪14暘)","1.63
(11帪05暘)","1.98
(10帪21暘)","2.23
(10帪39暘)","0.56
(10帪39暘)","0.66
(10帪49暘)","0.85
(9帪26暘)","0.48
(9帪38暘)","0.55
(8帪57暘)","0.48
(11帪05暘)",,,,,,,
,2夞栚,"0.95
(15帪42暘)","0.66
(15帪04暘)","0.57
(15帪45暘)","0.37
(15帪32暘)","0.54
(14帪41暘)","0.39
(14帪14暘)","1.93
(13帪02暘)","1.64
(13帪10暘)","1.95
(13帪49暘)","2.23
(13帪33暘)","0.57
(13帪32暘)","0.65
(13帪21暘)","0.83
(14帪42暘)","0.45
(14帪33暘)","0.53
(15帪02暘)","0.45
(13帪04暘)",,,,,,,
8寧22擔(寧),1夞栚,"0.93
(8帪22暘)","0.64
(9帪12暘)","0.47
(8帪28暘)","0.38
(8帪43暘)","0.45
(9帪22暘)","0.40
(9帪48暘)","1.99
(11帪38暘)","1.56
(11帪29暘)","1.94
(10帪41暘)","2.20
(10帪57暘)","0.55
(10帪38暘)","0.65
(10帪47暘)","0.81
(9帪41暘)","0.47
(9帪52暘)","0.53
(9帪00暘)","0.48
(11帪02暘)",,,,,,,
,2夞栚,"0.95
(15帪40暘)","0.64
(14帪58暘)","0.48
(15帪49暘)","0.36
(15帪27暘)","0.54
(14帪26暘)","0.41
(14帪03暘)","1.93
(13帪01暘)","1.59
(13帪10暘)","1.93
(13帪46暘)","2.19
(13帪29暘)","0.58
(13帪24暘)","0.65
(13帪16暘)","0.82
(14帪35暘)","0.47
(14帪25暘)","0.53
(14帪43暘)","0.47
(13帪02暘)",,,,,,,
8寧23擔(壩),1夞栚,"0.99
(8帪15暘)","0.62
(9帪00暘)","0.51
(8帪20暘)","0.37
(8帪34暘)","0.46
(9帪07暘)","0.39
(9帪35暘)","1.94
(11帪25暘)","1.52
(11帪16暘)","1.92
(10帪29暘)","2.14
(10帪45暘)","0.54
(10帪12暘)","0.64
(10帪19暘)","0.81
(9帪25暘)","0.46
(9帪37暘)","0.55
(8帪48暘)","0.46
(10帪33暘)",,,,,,,
,2夞栚,"1.00
(15帪45暘)","0.62
(15帪11暘)","0.51
(16帪02暘)","0.37
(15帪41暘)","0.52
(14帪55暘)","0.40
(14帪06暘)","1.93
(13帪01暘)","1.52
(13帪11暘)","1.92
(13帪48暘)","2.12
(13帪31暘)","0.57
(13帪27暘)","0.67
(13帪18暘)","0.81
(14帪37暘)","0.46
(14帪27暘)","0.50
(15帪14暘)","0.46
(13帪02暘)",,,,,,,
8寧24擔(悈),1夞栚,"0.96
(8帪13暘)","0.62
(9帪08暘)","0.44
(8帪22暘)","0.38
(8帪36暘)","0.45
(9帪09暘)","0.39
(9帪36暘)","1.91
(11帪27暘)","1.57
(11帪18暘)","1.97
(10帪30暘)","2.16
(10帪48暘)","0.58
(10帪16暘)","0.65
(10帪24暘)","0.78
(9帪30暘)","0.49
(9帪40暘)","0.48
(8帪48暘)","0.44
(10帪38暘)",,,,,,,
,2夞栚,"1.00
(15帪43暘)","0.62
(15帪05暘)","0.46
(15帪57暘)","0.35
(15帪41暘)","0.49
(14帪23暘)","0.41
(13帪59暘)","1.95
(13帪00暘)","1.59
(13帪09暘)","1.93
(13帪48暘)","2.13
(13帪32暘)","0.53
(13帪23暘)","0.63
(13帪16暘)","0.83
(14帪43暘)","0.45
(14帪31暘)","0.50
(14帪43暘)","0.45
(13帪01暘)",,,,,,,
8寧25擔(栘),1夞栚,"0.99
(8帪15暘)","0.62
(9帪00暘)","0.45
(8帪19暘)","0.37
(8帪33暘)","0.50
(9帪13暘)","0.42
(9帪45暘)","1.91
(11帪23暘)","1.53
(11帪14暘)","1.92
(10帪27暘)","2.11
(10帪43暘)","0.59
(10帪33暘)","0.66
(10帪45暘)","0.81
(9帪24暘)","0.47
(9帪37暘)","0.55
(8帪53暘)","0.45
(11帪03暘)",,,,,,,
,2夞栚,"0.96
(15帪38暘)","0.62
(15帪01暘)","0.45
(15帪54暘)","0.37
(15帪30暘)","0.53
(14帪36暘)","0.41
(14帪10暘)","1.90
(13帪00暘)","1.52
(13帪09暘)","1.91
(13帪46暘)","2.11
(13帪29暘)","0.58
(13帪28暘)","0.66
(13帪18暘)","0.82
(14帪38暘)","0.46
(14帪27暘)","0.56
(14帪56暘)","0.48
(13帪02暘)",,,,,,,
8寧26擔(嬥),1夞栚,"0.96
(8帪20暘)","0.66
(9帪07暘)","0.55
(8帪23暘)","0.38
(8帪37暘)","0.52
(9帪20暘)","0.40
(9帪50暘)","1.93
(11帪10暘)","1.65
(11帪02暘)","1.97
(10帪21暘)","2.29
(10帪37暘)","0.57
(10帪40暘)","0.66
(10帪48暘)","0.85
(9帪27暘)","0.45
(9帪38暘)","0.53
(8帪59暘)","0.45
(11帪04暘)",,,,,,,
,2夞栚,"0.97
(15帪42暘)","0.68
(14帪59暘)","0.52
(15帪41暘)","0.37
(15帪28暘)","0.54
(14帪29暘)","0.40
(14帪03暘)","1.98
(13帪00暘)","1.65
(13帪09暘)","1.97
(13帪45暘)","2.29
(13帪29暘)","0.57
(13帪24暘)","0.66
(13帪16暘)","0.87
(14帪36暘)","0.48
(14帪26暘)","0.54
(14帪50暘)","0.45
(13帪00暘)",,,,,,,
8寧27擔(搚),1夞栚,"0.96
(8帪13暘)","0.66
(8帪55暘)","0.49
(8帪14暘)","0.37
(8帪27暘)","0.53
(9帪13暘)","0.40
(9帪44暘)","1.96
(10帪55暘)","1.64
(10帪47暘)","1.98
(10帪05暘)","2.28
(10帪20暘)","0.58
(10帪35暘)","0.67
(10帪43暘)","0.89
(9帪16暘)","0.47
(9帪25暘)","0.54
(8帪53暘)","0.46
(11帪02暘)",,,,,,,
,2夞栚,"0.93
(15帪38暘)","0.63
(15帪01暘)","0.55
(15帪41暘)","0.36
(15帪28暘)","0.54
(14帪35暘)","0.39
(14帪10暘)","1.93
(13帪01暘)","1.60
(13帪10暘)","1.96
(13帪45暘)","2.19
(13帪29暘)","0.58
(13帪28暘)","0.65
(13帪19暘)","0.86
(14帪37暘)","0.48
(14帪26暘)","0.54
(14帪55暘)","0.46
(13帪01暘)",,,,,,,
8寧28擔(擔),1夞栚,"0.94
(8帪17暘)","0.65
(9帪16暘)","0.48
(8帪28暘)","0.38
(8帪43暘)","0.52
(9帪11暘)","0.39
(9帪35暘)","1.77
(11帪31暘)","1.64
(11帪21暘)","1.96
(10帪28暘)","2.28
(10帪46暘)","0.56
(10帪30暘)","0.66
(10帪39暘)","0.85
(9帪38暘)","0.46
(9帪48暘)","0.57
(8帪53暘)","0.49
(10帪55暘)",,,,,,,
,2夞栚,"0.92
(15帪33暘)","0.68
(15帪04暘)","0.51
(15帪45暘)","0.36
(15帪31暘)","0.52
(14帪26暘)","0.39
(14帪03暘)","1.91
(13帪03暘)","1.59
(13帪12暘)","1.98
(13帪50暘)","2.22
(13帪35暘)","0.55
(13帪25暘)","0.66
(13帪17暘)","0.87
(14帪42暘)","0.47
(14帪30暘)","0.54
(14帪46暘)","0.47
(13帪03暘)",,,,,,,
8寧29擔(寧),1夞栚,"0.91
(8帪25暘)","0.65
(9帪12暘)","0.52
(8帪32暘)","0.37
(8帪45暘)","0.51
(9帪19暘)","0.41
(9帪49暘)","1.92
(11帪30暘)","1.54
(11帪21暘)","1.95
(10帪36暘)","2.13
(10帪52暘)","0.59
(10帪39暘)","0.66
(10帪49暘)","0.86
(9帪36暘)","0.47
(9帪47暘)","0.54
(9帪01暘)","0.44
(11帪06暘)",,,,,,,
,2夞栚,"0.90
(15帪45暘)","0.64
(15帪01暘)","0.53
(15帪55暘)","0.36
(15帪32暘)","0.52
(14帪45暘)","0.39
(14帪11暘)","1.96
(13帪01暘)","1.60
(13帪10暘)","1.93
(13帪46暘)","2.16
(13帪31暘)","0.55
(13帪31暘)","0.62
(13帪22暘)","0.87
(14帪39暘)","0.47
(14帪29暘)","0.54
(15帪03暘)","0.46
(13帪04暘)",,,,,,,
