9寧10擔(搚),1夞栚,"0.93
(8帪09暘)","0.64
(8帪53暘)","0.48
(8帪14暘)","0.36
(8帪25暘)","0.51
(8帪58暘)","0.38
(9帪22暘)","1.90
(10帪58暘)","1.60
(10帪51暘)","1.92
(10帪04暘)","2.25
(10帪22暘)","0.54
(10帪17暘)","0.61
(10帪25暘)","0.85
(9帪16暘)","0.47
(9帪25暘)","0.54
(8帪41暘)","0.44
(10帪41暘)",,,,,,,
,2夞栚,"0.88
(15帪25暘)","0.66
(14帪51暘)","0.48
(15帪32暘)","0.36
(15帪19暘)","0.49
(14帪21暘)","0.36
(13帪59暘)","1.91
(13帪02暘)","1.61
(13帪10暘)","1.93
(13帪43暘)","2.25
(13帪28暘)","0.51
(13帪26暘)","0.59
(13帪17暘)","0.84
(14帪31暘)","0.47
(14帪23暘)","0.53
(14帪40暘)","0.42
(13帪00暘)",,,,,,,
9寧11擔(擔),1夞栚,"0.91
(8帪10暘)","0.63
(9帪06暘)","0.49
(8帪22暘)","0.35
(8帪37暘)","0.52
(9帪04暘)","0.40
(9帪29暘)","1.88
(11帪29暘)","1.61
(11帪20暘)","1.99
(10帪40暘)","2.19
(10帪57暘)","0.53
(10帪20暘)","0.61
(10帪27暘)","0.88
(9帪32暘)","0.47
(9帪44暘)","0.53
(8帪47暘)","0.47
(10帪44暘)",,,,,,,
,2夞栚,"0.89
(15帪40暘)","0.66
(15帪07暘)","0.55
(16帪00暘)","0.36
(15帪37暘)","0.51
(14帪44暘)","0.36
(14帪00暘)","1.93
(13帪02暘)","1.61
(13帪11暘)","2.03
(13帪49暘)","2.20
(13帪31暘)","0.51
(13帪23暘)","0.60
(13帪15暘)","0.85
(14帪43暘)","0.47
(14帪34暘)","0.49
(15帪04暘)","0.47
(13帪00暘)",,,,,,,
9寧12擔(寧),1夞栚,"0.91
(8帪15暘)","0.62
(9帪09暘)","0.49
(8帪28暘)","0.35
(8帪42暘)","0.50
(9帪09暘)","0.38
(9帪33暘)","1.92
(11帪27暘)","1.54
(11帪16暘)","1.91
(10帪39暘)","2.14
(10帪55暘)","0.51
(10帪24暘)","0.61
(10帪33暘)","0.82
(9帪31暘)","0.44
(9帪43暘)","0.52
(8帪50暘)","0.46
(10帪48暘)",,,,,,,
,2夞栚,"0.86
(15帪41暘)","0.62
(15帪08暘)","0.51
(15帪54暘)","0.35
(15帪38暘)","0.48
(14帪50暘)","0.36
(13帪59暘)","1.91
(13帪01暘)","1.52
(13帪11暘)","1.91
(13帪49暘)","2.13
(13帪31暘)","0.51
(13帪24暘)","0.59
(13帪15暘)","0.83
(14帪38暘)","0.46
(14帪27暘)","0.49
(15帪08暘)","0.43
(13帪00暘)",,,,,,,
9寧13擔(壩),1夞栚,"0.89
(8帪14暘)","0.67
(9帪04暘)","0.57
(8帪24暘)","0.37
(8帪36暘)","0.49
(9帪10暘)","0.40
(9帪33暘)","1.89
(11帪21暘)","1.61
(11帪11暘)","1.99
(10帪33暘)","2.19
(10帪50暘)","0.53
(10帪24暘)","0.61
(10帪32暘)","0.85
(9帪26暘)","0.47
(9帪35暘)","0.47
(8帪52暘)","0.45
(10帪48暘)",,,,,,,
,2夞栚,"0.98
(16帪08暘)","0.65
(15帪02暘)","0.53
(16帪01暘)","0.36
(15帪29暘)","0.49
(14帪28暘)","0.35
(14帪04暘)","1.92
(12帪59暘)","1.59
(13帪08暘)","1.98
(13帪46暘)","2.19
(13帪29暘)","0.49
(13帪26暘)","0.57
(13帪18暘)","0.86
(14帪39暘)","0.45
(14帪29暘)","0.46
(14帪45暘)","0.42
(13帪01暘)",,,,,,,
9寧14擔(悈),1夞栚,"0.90
(8帪16暘)","0.63
(9帪05暘)","0.54
(8帪22暘)","0.36
(8帪37暘)","0.49
(9帪10暘)","0.39
(9帪32暘)","1.91
(11帪23暘)","1.53
(11帪12暘)","1.92
(10帪34暘)","2.14
(10帪51暘)","0.51
(10帪07暘)","0.60
(10帪14暘)","0.83
(9帪28暘)","0.45
(9帪39暘)","0.52
(8帪53暘)","0.44
(10帪27暘)",,,,,,,
,2夞栚,"0.85
(15帪50暘)","0.61
(15帪07暘)","0.54
(16帪00暘)","0.35
(15帪36暘)","0.49
(14帪58暘)","0.37
(14帪05暘)","1.92
(13帪01暘)","1.54
(13帪11暘)","1.93
(13帪50暘)","2.13
(13帪32暘)","0.50
(13帪27暘)","0.60
(13帪20暘)","0.84
(14帪43暘)","0.45
(14帪33暘)","0.47
(15帪17暘)","0.42
(13帪06暘)",,,,,,,
9寧15擔(栘),1夞栚,"0.89
(8帪14暘)","0.68
(9帪02暘)","0.55
(8帪21暘)","0.35
(8帪36暘)","0.50
(9帪06暘)","0.37
(9帪38暘)","1.92
(11帪24暘)","1.57
(11帪16暘)","1.97
(10帪36暘)","2.23
(10帪53暘)","0.52
(10帪17暘)","0.59
(10帪26暘)","0.85
(9帪26暘)","0.48
(9帪35暘)","0.49
(8帪48暘)","0.43
(10帪41暘)",,,,,,,
,2夞栚,"0.92
(15帪41暘)","0.64
(14帪59暘)","0.53
(15帪51暘)","0.34
(15帪29暘)","0.48
(14帪29暘)","0.38
(14帪06暘)","1.88
(13帪00暘)","1.57
(13帪09暘)","1.94
(13帪46暘)","2.14
(13帪29暘)","0.50
(13帪27暘)","0.60
(13帪21暘)","0.81
(14帪36暘)","0.44
(14帪27暘)","0.52
(15帪07暘)","0.44
(13帪07暘)",,,,,,,
9寧16擔(嬥),1夞栚,"0.91
(8帪15暘)","0.65
(9帪04暘)","0.57
(8帪18暘)","0.36
(8帪32暘)","0.50
(9帪08暘)","0.40
(9帪32暘)","1.91
(11帪13暘)","1.54
(11帪05暘)","1.98
(10帪28暘)","2.17
(10帪44暘)","0.51
(10帪07暘)","0.62
(10帪14暘)","0.82
(9帪30暘)","0.43
(9帪41暘)","0.52
(8帪49暘)","0.46
(10帪31暘)",,,,,,,
,2夞栚,"0.91
(15帪46暘)","0.62
(15帪00暘)","0.53
(15帪54暘)","0.34
(15帪39暘)","0.49
(14帪55暘)","0.38
(14帪05暘)","1.89
(13帪01暘)","1.53
(13帪10暘)","1.89
(13帪45暘)","2.19
(13帪30暘)","0.50
(13帪26暘)","0.62
(13帪19暘)","0.84
(14帪39暘)","0.45
(14帪29暘)","0.50
(15帪13暘)","0.43
(13帪03暘)",,,,,,,
9寧17擔(搚),1夞栚,"0.89
(8帪14暘)","0.63
(8帪56暘)","0.49
(8帪18暘)","0.36
(8帪29暘)","0.49
(9帪07暘)","0.37
(9帪33暘)","1.89
(11帪11暘)","1.57
(11帪02暘)","1.91
(10帪25暘)","2.13
(10帪41暘)","0.51
(10帪13暘)","0.62
(10帪20暘)","0.84
(9帪18暘)","0.45
(9帪30暘)","0.49
(8帪48暘)","0.45
(10帪36暘)",,,,,,,
,2夞栚,"0.86
(15帪25暘)","0.62
(15帪00暘)","0.48
(15帪48暘)","0.35
(15帪34暘)","0.49
(14帪27暘)","0.38
(14帪04暘)","1.90
(13帪01暘)","1.59
(13帪08暘)","1.91
(13帪44暘)","2.14
(13帪28暘)","0.49
(13帪29暘)","0.60
(13帪21暘)","0.84
(14帪36暘)","0.45
(14帪26暘)","0.50
(14帪44暘)","0.44
(13帪06暘)",,,,,,,
9寧18擔(擔),1夞栚,"0.96
(8帪09暘)","0.64
(8帪49暘)","0.50
(8帪11暘)","0.36
(8帪23暘)","0.52
(9帪06暘)","0.40
(9帪30暘)","1.79
(11帪01暘)","1.49
(10帪52暘)","1.93
(10帪15暘)","2.17
(10帪32暘)","0.49
(10帪22暘)","0.61
(10帪30暘)","0.84
(9帪12暘)","0.46
(9帪23暘)","0.55
(8帪45暘)","0.47
(10帪47暘)",,,,,,,
,2夞栚,"0.91
(15帪31暘)","0.61
(14帪51暘)","0.56
(15帪39暘)","0.34
(15帪24暘)","0.50
(14帪42暘)","0.39
(14帪04暘)","1.83
(13帪00暘)","1.51
(13帪08暘)","1.90
(13帪43暘)","2.13
(13帪27暘)","0.48
(13帪23暘)","0.59
(13帪15暘)","0.85
(14帪30暘)","0.45
(14帪20暘)","0.55
(15帪01暘)","0.43
(13帪01暘)",,,,,,,
9寧19擔(寧),1夞栚,"0.89
(8帪13暘)","0.61
(9帪00暘)","0.48
(8帪17暘)","0.37
(8帪32暘)","0.50
(9帪04暘)","0.39
(9帪28暘)","1.94
(11帪10暘)","1.60
(11帪01暘)","1.91
(10帪25暘)","2.23
(10帪41暘)","0.51
(10帪25暘)","0.62
(10帪34暘)","0.81
(9帪22暘)","0.46
(9帪33暘)","0.52
(8帪46暘)","0.47
(10帪51暘)",,,,,,,
,2夞栚,"0.90
(15帪45暘)","0.63
(14帪57暘)","0.48
(15帪47暘)","0.38
(15帪34暘)","0.50
(14帪44暘)","0.40
(14帪07暘)","1.95
(13帪00暘)","1.60
(13帪08暘)","1.94
(13帪46暘)","2.19
(13帪29暘)","0.50
(13帪27暘)","0.61
(13帪18暘)","0.84
(14帪36暘)","0.46
(14帪26暘)","0.53
(15帪01暘)","0.46
(13帪04暘)",,,,,,,
9寧20擔(壩),1夞栚,"0.93
(8帪16暘)","0.61
(9帪08暘)","0.53
(8帪26暘)","0.37
(8帪40暘)","0.50
(9帪15暘)","0.40
(9帪40暘)","1.83
(11帪17暘)","1.51
(11帪08暘)","1.89
(10帪23暘)","2.19
(10帪41暘)","0.50
(10帪41暘)","0.61
(10帪50暘)","0.83
(9帪30暘)","0.46
(9帪40暘)","0.56
(8帪54暘)","0.44
(11帪08暘)",,,,,,,
,2夞栚,"0.89
(15帪42暘)","0.64
(15帪05暘)","0.52
(15帪48暘)","0.35
(15帪34暘)","0.48
(14帪48暘)","0.37
(14帪07暘)","1.83
(13帪01暘)","1.50
(13帪11暘)","1.90
(13帪48暘)","2.19
(13帪32暘)","0.50
(13帪29暘)","0.62
(13帪19暘)","0.86
(14帪41暘)","0.46
(14帪30暘)","0.54
(15帪07暘)","0.45
(13帪05暘)",,,,,,,
9寧21擔(悈),1夞栚,"0.89
(8帪47暘)","0.61
(9帪10暘)","0.50
(8帪28暘)","0.35
(8帪42暘)","0.49
(9帪49暘)","0.39
(10帪11暘)","1.85
(11帪18暘)","1.52
(11帪08暘)","1.87
(10帪24暘)","2.17
(10帪42暘)","0.50
(11帪00暘)","0.60
(11帪09暘)","0.84
(9帪35暘)","0.47
(9帪44暘)","0.53
(9帪28暘)","0.45
(11帪27暘)",,,,,,,
,2夞栚,"0.89
(15帪59暘)","0.61
(15帪13暘)","0.53
(15帪55暘)","0.36
(15帪41暘)","0.50
(14帪51暘)","0.39
(14帪15暘)","1.83
(13帪02暘)","1.54
(13帪12暘)","1.93
(13帪51暘)","2.16
(13帪34暘)","0.50
(13帪36暘)","0.61
(13帪26暘)","0.82
(14帪47暘)","0.45
(14帪36暘)","0.54
(15帪12暘)","0.44
(13帪08暘)",,,,,,,
9寧22擔(栘),1夞栚,"0.89
(8帪21暘)","0.63
(9帪10暘)","0.42
(8帪29暘)","0.35
(8帪43暘)","0.48
(9帪24暘)","0.37
(9帪48暘)","1.85
(11帪16暘)","1.53
(11帪08暘)","1.88
(10帪26暘)","2.19
(10帪42暘)","0.50
(10帪36暘)","0.59
(10帪44暘)","0.84
(9帪33暘)","0.45
(9帪44暘)","0.53
(9帪06暘)","0.44
(11帪02暘)",,,,,,,
,2夞栚,"0.90
(15帪48暘)","0.64
(15帪16暘)","0.51
(15帪57暘)","0.34
(15帪44暘)","0.44
(14帪46暘)","0.36
(14帪12暘)","1.85
(13帪03暘)","1.52
(13帪13暘)","1.89
(13帪50暘)","2.15
(13帪34暘)","0.48
(13帪27暘)","0.61
(13帪18暘)","0.84
(14帪51暘)","0.46
(14帪36暘)",亅,"0.41
(13帪00暘)",,,,,,,
9寧23擔(嬥),1夞栚,"0.90
(8帪10暘)","0.63
(9帪02暘)","0.53
(8帪21暘)","0.35
(8帪35暘)","0.45
(9帪00暘)","0.37
(9帪22暘)","1.83
(11帪07暘)","1.56
(10帪59暘)","1.89
(10帪14暘)","2.15
(10帪30暘)","0.49
(10帪11暘)","0.60
(10帪19暘)","0.83
(9帪24暘)","0.45
(9帪34暘)","0.54
(8帪40暘)","0.46
(10帪37暘)",,,,,,,
,2夞栚,"0.92
(15帪34暘)","0.62
(15帪01暘)","0.51
(15帪44暘)","0.36
(15帪31暘)","0.46
(14帪35暘)","0.36
(14帪07暘)","1.86
(13帪01暘)","1.51
(13帪09暘)","1.88
(13帪47暘)","2.18
(13帪31暘)","0.50
(13帪27暘)","0.60
(13帪19暘)","0.83
(14帪38暘)","0.44
(14帪27暘)","0.52
(14帪51暘)","0.46
(13帪00暘)",,,,,,,
9寧24擔(搚),1夞栚,"0.96
(8帪10暘)","0.65
(9帪13暘)","0.51
(8帪29暘)","0.36
(8帪42暘)","0.50
(9帪04暘)","0.37
(9帪27暘)","1.88
(11帪25暘)","1.56
(11帪15暘)","1.91
(10帪39暘)","2.17
(10帪54暘)","0.50
(10帪15暘)","0.60
(10帪23暘)","0.86
(9帪35暘)","0.45
(9帪47暘)","0.53
(8帪44暘)","0.46
(10帪40暘)",,,,,,,
,2夞栚,"0.92
(15帪20暘)","0.63
(15帪10暘)","0.54
(15帪57暘)","0.36
(15帪42暘)","0.47
(14帪21暘)","0.38
(13帪58暘)","1.85
(13帪02暘)","1.53
(13帪09暘)","1.87
(13帪45暘)","2.15
(13帪29暘)","0.50
(13帪22暘)","0.58
(13帪15暘)","0.87
(14帪41暘)","0.45
(14帪31暘)","0.51
(14帪39暘)","0.45
(13帪00暘)",,,,,,,
9寧25擔(擔),1夞栚,"0.94
(8帪09暘)","0.62
(8帪57暘)","0.50
(8帪17暘)","0.37
(8帪30暘)","0.47
(8帪59暘)","0.38
(9帪23暘)","1.87
(11帪02暘)","1.55
(10帪54暘)","1.84
(10帪09暘)","2.23
(10帪25暘)","0.51
(10帪11暘)","0.61
(10帪19暘)","0.84
(9帪20暘)","0.44
(9帪29暘)","0.55
(8帪42暘)","0.45
(10帪34暘)",,,,,,,
,2夞栚,"0.96
(15帪18暘)","0.65
(14帪53暘)","0.49
(15帪34暘)","0.36
(15帪19暘)","0.45
(14帪25暘)","0.37
(14帪01暘)","1.88
(13帪00暘)","1.56
(13帪09暘)","1.88
(13帪43暘)","2.20
(13帪28暘)","0.50
(13帪27暘)","0.61
(13帪17暘)","0.82
(14帪32暘)","0.45
(14帪24暘)","0.52
(14帪44暘)","0.44
(13帪01暘)",,,,,,,
9寧26擔(寧),1夞栚,"0.91
(8帪20暘)","0.65
(8帪59暘)","0.54
(8帪22暘)","0.37
(8帪34暘)","0.49
(9帪14暘)","0.36
(9帪38暘)","1.90
(11帪12暘)","1.56
(11帪02暘)","1.96
(10帪24暘)","2.20
(10帪41暘)","0.49
(10帪17暘)","0.60
(10帪24暘)","0.85
(9帪20暘)","0.46
(9帪31暘)","0.49
(8帪56暘)","0.43
(10帪39暘)",,,,,,,
,2夞栚,"0.89
(15帪48暘)","0.63
(15帪08暘)","0.50
(15帪52暘)","0.36
(15帪38暘)","0.47
(14帪56暘)","0.39
(14帪04暘)","1.88
(13帪01暘)","1.54
(13帪07暘)","1.94
(13帪44暘)","2.19
(13帪26暘)","0.50
(13帪26暘)","0.60
(13帪19暘)","0.87
(14帪36暘)","0.47
(14帪26暘)","0.53
(15帪18暘)","0.45
(13帪05暘)",,,,,,,
9寧27擔(壩),1夞栚,"0.92
(8帪14暘)","0.62
(9帪02暘)","0.55
(8帪23暘)","0.37
(8帪35暘)","0.48
(9帪04暘)","0.39
(9帪29暘)","1.88
(11帪22暘)","1.53
(11帪13暘)","1.88
(10帪36暘)","2.13
(10帪52暘)","0.50
(10帪05暘)","0.62
(10帪12暘)","0.82
(9帪26暘)","0.45
(9帪37暘)","0.51
(8帪46暘)","0.45
(10帪26暘)",,,,,,,
,2夞栚,"0.87
(15帪55暘)","0.63
(15帪11暘)","0.53
(15帪59暘)","0.36
(15帪43暘)","0.47
(14帪57暘)","0.38
(14帪05暘)","1.88
(13帪02暘)","1.53
(13帪09暘)","1.88
(13帪47暘)","2.14
(13帪31暘)","0.50
(13帪27暘)","0.62
(13帪20暘)","0.83
(14帪40暘)","0.45
(14帪29暘)","0.50
(15帪16暘)","0.41
(13帪06暘)",,,,,,,
9寧28擔(悈),1夞栚,"0.86
(8帪15暘)","0.60
(9帪05暘)","0.46
(8帪23暘)","0.36
(8帪36暘)","0.46
(9帪20暘)","0.39
(9帪52暘)","1.88
(11帪20暘)","1.48
(11帪10暘)","1.89
(10帪34暘)","2.11
(10帪50暘)","0.51
(10帪29暘)","0.62
(10帪36暘)","0.84
(9帪31暘)","0.45
(9帪42暘)","0.52
(9帪00暘)","0.42
(10帪52暘)",,,,,,,
,2夞栚,"0.87
(15帪48暘)","0.60
(15帪08暘)","0.44
(15帪59暘)","0.32
(15帪44暘)","0.46
(14帪57暘)","0.37
(14帪00暘)","1.86
(13帪00暘)","1.49
(13帪09暘)","1.85
(13帪45暘)","2.13
(13帪28暘)","0.48
(13帪24暘)","0.60
(13帪16暘)","0.82
(14帪45暘)","0.45
(14帪34暘)","0.54
(15帪15暘)","0.44
(13帪02暘)",,,,,,,
9寧29擔(栘),1夞栚,"0.92
(8帪18暘)","0.61
(9帪06暘)","0.49
(8帪21暘)","0.36
(8帪34暘)","0.46
(9帪10暘)","0.38
(9帪34暘)","1.85
(11帪14暘)","1.51
(11帪05暘)","1.87
(10帪30暘)","2.12
(10帪45暘)","0.48
(10帪10暘)","0.59
(10帪18暘)","0.85
(9帪30暘)","0.44
(9帪39暘)","0.54
(8帪52暘)","0.46
(10帪34暘)",,,,,,,
