12寧4擔(擔),1夞栚,"1.17
(8帪25暘)","0.58
(8帪05暘)","0.46
(8帪51暘)","0.33
(8帪37暘)","0.60
(9帪19暘)","0.49
(9帪43暘)","1.60
(11帪03暘)","1.45
(10帪54暘)","1.81
(10帪04暘)","2.03
(10帪20暘)","0.60
(10帪27暘)","0.75
(10帪36暘)","0.78
(9帪27暘)","0.41
(9帪17暘)","0.67
(8帪58暘)","0.50
(10帪53暘)",,,,,,,
,2夞栚,"1.15
(15帪13暘)","0.59
(15帪59暘)","0.44
(15帪05暘)","0.33
(15帪19暘)","0.61
(14帪27暘)","0.49
(13帪54暘)","1.59
(13帪00暘)","1.44
(13帪07暘)","1.80
(13帪50暘)","2.02
(13帪34暘)","0.59
(13帪21暘)","0.74
(13帪14暘)","0.77
(14帪28暘)","0.41
(14帪40暘)","0.65
(14帪43暘)","0.50
(13帪01暘)",,,,,,,
12寧5擔(寧),1夞栚,"1.11
(9帪06暘)","0.57
(8帪10暘)","0.49
(8帪50暘)","0.34
(8帪36暘)","0.51
(10帪05暘)","0.50
(10帪30暘)","1.55
(11帪03暘)","1.48
(10帪54暘)","1.80
(10帪13暘)","2.01
(10帪29暘)","0.57
(11帪10暘)","0.75
(11帪19暘)","0.76
(9帪25暘)","0.39
(9帪17暘)","0.67
(9帪42暘)","0.49
(11帪35暘)",,,,,,,
,2夞栚,"1.12
(15帪34暘)","0.59
(15帪45暘)","0.49
(15帪03暘)","0.34
(15帪17暘)","0.61
(14帪38暘)","0.49
(14帪10暘)","1.57
(13帪04暘)","1.43
(13帪13暘)","1.82
(13帪47暘)","2.06
(13帪32暘)","0.56
(13帪30暘)","0.74
(13帪20暘)","0.77
(14帪21暘)","0.41
(14帪42暘)","0.68
(14帪59暘)","0.51
(13帪05暘)",,,,,,,
12寧6擔(壩),1夞栚,"1.19
(8帪26暘)","0.59
(8帪00暘)","0.52
(8帪42暘)","0.34
(8帪29暘)","0.53
(9帪19暘)","0.49
(9帪46暘)","1.57
(11帪14暘)","1.46
(11帪04暘)","1.80
(10帪02暘)","2.04
(10帪19暘)","0.60
(10帪23暘)","0.74
(10帪32暘)","0.75
(9帪19暘)","0.41
(9帪07暘)","0.70
(9帪00暘)","0.49
(10帪50暘)",,,,,,,
,2夞栚,"1.12
(15帪24暘)","0.59
(15帪56暘)","0.48
(15帪02暘)","0.33
(15帪15暘)","0.59
(14帪30暘)","0.48
(14帪05暘)","1.56
(13帪00暘)","1.41
(13帪10暘)","1.79
(13帪45暘)","2.05
(13帪28暘)","0.59
(13帪30暘)","0.73
(13帪20暘)","0.79
(14帪28暘)","0.41
(14帪41暘)","0.67
(14帪50暘)","0.51
(13帪05暘)",,,,,,,
12寧7擔(悈),1夞栚,"1.16
(8帪32暘)","0.59
(8帪01暘)","0.51
(8帪51暘)","0.34
(8帪33暘)","0.60
(9帪28暘)","0.49
(9帪56暘)","1.56
(11帪19暘)","1.39
(11帪11暘)","1.73
(10帪16暘)","2.10
(10帪41暘)","0.60
(10帪31暘)","0.75
(10帪42暘)","0.80
(9帪33暘)","0.40
(9帪18暘)","0.67
(9帪09暘)","0.50
(10帪58暘)",,,,,,,
,2夞栚,"1.23
(15帪26暘)","0.58
(15帪53暘)","0.49
(15帪11暘)","0.34
(15帪26暘)","0.59
(14帪32暘)","0.50
(14帪03暘)","1.60
(13帪00暘)","1.41
(13帪09暘)","1.73
(13帪45暘)","2.03
(13帪29暘)","0.57
(13帪28暘)","0.75
(13帪19暘)","0.78
(14帪24暘)","0.41
(14帪34暘)","0.69
(14帪55暘)","0.50
(13帪03暘)",,,,,,,
12寧8擔(栘),1夞栚,"1.09
(8帪40暘)","0.59
(8帪10暘)","0.50
(8帪53暘)","0.34
(8帪40暘)","0.60
(9帪44暘)","0.50
(10帪12暘)","1.58
(11帪05暘)","1.42
(10帪57暘)","1.74
(10帪21暘)","2.03
(10帪36暘)","0.59
(10帪50暘)","0.76
(10帪58暘)","0.78
(9帪28暘)","0.41
(9帪18暘)","0.68
(9帪22暘)","0.49
(11帪15暘)",,,,,,,
,2夞栚,"1.17
(15帪31暘)","0.58
(15帪44暘)","0.43
(15帪04暘)","0.34
(15帪18暘)","0.61
(14帪35暘)","0.49
(14帪08暘)","1.56
(13帪00暘)","1.44
(13帪07暘)","1.73
(13帪40暘)","2.06
(13帪25暘)","0.58
(13帪30暘)","0.76
(13帪20暘)","0.81
(14帪18暘)","0.40
(14帪28暘)","0.69
(14帪55暘)","0.50
(13帪03暘)",,,,,,,
12寧9擔(嬥),1夞栚,"1.13
(8帪22暘)","0.59
(8帪07暘)","0.45
(8帪47暘)","0.34
(8帪34暘)","0.63
(9帪23暘)","0.50
(10帪00暘)","1.58
(11帪02暘)","1.41
(10帪51暘)","1.73
(10帪02暘)","2.05
(10帪25暘)","0.60
(10帪54暘)","0.77
(11帪04暘)","0.81
(9帪19暘)","0.41
(9帪10暘)","0.64
(8帪56暘)","0.52
(11帪25暘)",,,,,,,
,2夞栚,"1.17
(15帪40暘)","0.59
(15帪46暘)","0.49
(15帪08暘)","0.35
(15帪20暘)","0.62
(14帪30暘)","0.52
(14帪05暘)","1.60
(13帪00暘)","1.43
(13帪08暘)","1.71
(13帪46暘)","2.03
(13帪33暘)","0.60
(13帪25暘)","0.79
(13帪16暘)","0.81
(14帪28暘)","0.40
(14帪37暘)","0.62
(14帪50暘)","0.54
(13帪01暘)",,,,,,,
12寧10擔(搚),1夞栚,"1.09
(8帪54暘)","0.57
(8帪03暘)","0.46
(8帪48暘)","0.34
(8帪33暘)","0.62
(9帪51暘)","0.48
(10帪15暘)","1.57
(11帪08暘)","1.42
(10帪56暘)","1.72
(10帪09暘)","2.04
(10帪33暘)","0.54
(10帪47暘)","0.71
(10帪56暘)","0.79
(9帪24暘)","0.40
(9帪13暘)","0.66
(9帪32暘)","0.50
(11帪11暘)",,,,,,,
,2夞栚,"1.06
(15帪31暘)","0.57
(15帪38暘)","0.45
(15帪01暘)","0.33
(15帪12暘)","0.60
(14帪35暘)","0.49
(14帪03暘)","1.58
(13帪00暘)","1.42
(13帪07暘)","1.72
(13帪41暘)","2.07
(13帪27暘)","0.59
(13帪25暘)","0.71
(13帪14暘)","0.80
(14帪18暘)","0.41
(14帪28暘)","0.65
(14帪56暘)","0.51
(13帪00暘)",,,,,,,
12寧11擔(擔),1夞栚,"1.11
(8帪24暘)","0.58
(8帪12暘)","0.53
(8帪57暘)","0.34
(8帪41暘)","0.58
(9帪15暘)","0.49
(9帪39暘)","1.57
(11帪11暘)","1.38
(11帪00暘)","1.81
(10帪17暘)","2.14
(10帪36暘)","0.59
(10帪21暘)","0.73
(10帪34暘)","0.81
(9帪34暘)","0.41
(9帪23暘)","0.66
(8帪55暘)","0.49
(10帪50暘)",,,,,,,
,2夞栚,"1.09
(15帪11暘)","0.57
(15帪52暘)","0.51
(15帪06暘)","0.35
(15帪21暘)","0.59
(14帪18暘)","0.47
(13帪57暘)","1.57
(13帪00暘)","1.36
(13帪09暘)","1.80
(13帪45暘)","2.08
(13帪29暘)","0.59
(13帪23暘)","0.73
(13帪14暘)","0.80
(14帪30暘)","0.40
(14帪42暘)","0.67
(14帪37暘)","0.52
(13帪00暘)",,,,,,,
12寧12擔(寧),1夞栚,"1.12
(8帪22暘)","0.57
(8帪03暘)","0.49
(8帪52暘)","0.35
(8帪36暘)","0.59
(9帪16暘)","0.51
(9帪39暘)","1.56
(10帪55暘)","1.36
(10帪42暘)","1.74
(10帪05暘)","2.09
(10帪22暘)","0.60
(10帪35暘)","0.74
(10帪43暘)","0.81
(9帪26暘)","0.40
(9帪16暘)","0.64
(8帪59暘)","0.52
(10帪58暘)",,,,,,,
,2夞栚,"1.11
(15帪24暘)","0.56
(15帪44暘)","0.45
(14帪59暘)","0.34
(15帪13暘)","0.60
(14帪28暘)","0.47
(14帪02暘)","1.56
(13帪00暘)","1.37
(13帪08暘)","1.75
(13帪46暘)","2.10
(13帪30暘)","0.57
(13帪28暘)","0.70
(13帪18暘)","0.79
(14帪27暘)","0.40
(14帪37暘)","0.67
(14帪44暘)","0.52
(13帪03暘)",,,,,,,
12寧13擔(壩),1夞栚,"1.17
(8帪25暘)","0.59
(8帪00暘)","0.52
(8帪42暘)","0.35
(8帪28暘)","0.59
(9帪17暘)","0.49
(9帪40暘)","1.57
(10帪54暘)","1.36
(10帪33暘)","1.78
(9帪56暘)","2.15
(10帪13暘)","0.58
(10帪25暘)","0.76
(10帪34暘)","0.80
(9帪17暘)","0.40
(9帪05暘)","0.65
(9帪00暘)","0.50
(10帪48暘)",,,,,,,
,2夞栚,"1.19
(15帪32暘)","0.54
(15帪31暘)","0.47
(14帪52暘)","0.35
(15帪03暘)","0.59
(14帪41暘)","0.50
(13帪57暘)","1.66
(13帪00暘)","1.34
(13帪08暘)","1.73
(13帪42暘)","2.12
(13帪28暘)","0.57
(13帪23暘)","0.75
(13帪15暘)","0.79
(14帪21暘)","0.40
(14帪32暘)","0.65
(14帪57暘)","0.49
(13帪01暘)",,,,,,,
12寧14擔(悈),1夞栚,"1.18
(8帪33暘)","0.58
(8帪09暘)","0.53
(8帪50暘)","0.35
(8帪37暘)","0.59
(9帪26暘)","0.50
(9帪50暘)","1.54
(10帪54暘)","1.35
(10帪42暘)","1.76
(10帪05暘)","2.14
(10帪22暘)","0.58
(10帪37暘)","0.75
(10帪45暘)","0.80
(9帪26暘)","0.41
(9帪14暘)","0.68
(9帪08暘)","0.50
(10帪59暘)",,,,,,,
,2夞栚,"1.16
(15帪28暘)","0.58
(15帪38暘)","0.52
(15帪01暘)","0.35
(15帪12暘)","0.58
(14帪39暘)","0.48
(14帪01暘)","1.53
(13帪00暘)","1.35
(13帪07暘)","1.71
(13帪43暘)","2.11
(13帪28暘)","0.58
(13帪20暘)","0.75
(13帪14暘)","0.77
(14帪28暘)","0.41
(14帪40暘)","0.66
(14帪56暘)","0.49
(13帪01暘)",,,,,,,
12寧15擔(栘),1夞栚,"1.17
(8帪25暘)","0.56
(8帪03暘)","0.51
(8帪46暘)","0.34
(8帪32暘)","0.60
(9帪18暘)","0.50
(9帪44暘)","1.55
(10帪57暘)","1.38
(10帪45暘)","1.76
(10帪00暘)","2.10
(10帪16暘)","0.58
(10帪29暘)","0.77
(10帪38暘)","0.78
(9帪21暘)","0.40
(9帪09暘)","0.68
(9帪00暘)","0.50
(10帪53暘)",,,,,,,
,2夞栚,"1.14
(15帪31暘)","0.58
(16帪01暘)","0.48
(15帪17暘)","0.35
(15帪33暘)","0.59
(14帪40暘)","0.48
(13帪58暘)","1.58
(13帪01暘)","1.40
(13帪09暘)","1.75
(13帪52暘)","2.08
(13帪31暘)","0.59
(13帪23暘)","0.76
(13帪16暘)","0.79
(14帪28暘)","0.39
(14帪39暘)","0.67
(14帪57暘)","0.50
(13帪02暘)",,,,,,,
12寧16擔(嬥),1夞栚,"1.17
(8帪24暘)","0.60
(7帪56暘)","0.49
(8帪39暘)","0.33
(8帪26暘)","0.61
(9帪13暘)","0.50
(9帪37暘)","1.60
(11帪05暘)","1.38
(10帪56暘)","1.71
(10帪15暘)","2.05
(10帪32暘)","0.60
(10帪30暘)","0.76
(10帪38暘)","0.77
(9帪13暘)","0.40
(9帪02暘)","0.64
(8帪56暘)","0.51
(10帪57暘)",,,,,,,
,2夞栚,"1.18
(15帪29暘)","0.58
(15帪40暘)","0.48
(15帪01暘)","0.33
(15帪13暘)","0.60
(14帪39暘)","0.49
(13帪58暘)","1.60
(13帪00暘)","1.38
(13帪07暘)","1.73
(13帪43暘)","2.07
(13帪26暘)","0.59
(13帪23暘)","0.75
(13帪14暘)","0.78
(14帪20暘)","0.40
(14帪35暘)","0.64
(14帪56暘)","0.50
(13帪01暘)",,,,,,,
12寧17擔(搚),1夞栚,"1.10
(8帪27暘)","0.53
(7帪57暘)","0.45
(8帪43暘)","0.34
(8帪29暘)","0.53
(9帪34暘)","0.47
(10帪05暘)","1.57
(11帪01暘)","1.35
(10帪53暘)","1.59
(10帪03暘)","2.07
(10帪21暘)","0.55
(10帪46暘)","0.72
(10帪53暘)","0.75
(9帪23暘)","0.40
(9帪11暘)","0.62
(9帪10暘)","0.47
(11帪08暘)",,,,,,,
,2夞栚,"1.06
(15帪19暘)","0.56
(15帪41暘)","0.48
(15帪05暘)","0.33
(15帪15暘)","0.53
(14帪30暘)","0.44
(14帪03暘)","1.59
(13帪00暘)","1.32
(13帪09暘)","1.66
(13帪42暘)","2.03
(13帪26暘)","0.54
(13帪26暘)","0.69
(13帪18暘)","0.78
(14帪21暘)","0.40
(14帪32暘)","0.64
(14帪49暘)","0.49
(13帪02暘)",,,,,,,
12寧18擔(擔),1夞栚,"1.07
(8帪25暘)","0.59
(8帪01暘)","0.51
(8帪46暘)","0.35
(8帪33暘)","0.54
(9帪19暘)","0.44
(9帪44暘)","1.60
(10帪51暘)","1.37
(10帪41暘)","1.70
(9帪54暘)","2.04
(10帪09暘)","0.53
(10帪20暘)","0.68
(10帪27暘)","0.79
(9帪19暘)","0.41
(9帪09暘)","0.63
(9帪00暘)","0.49
(10帪42暘)",,,,,,,
,2夞栚,"1.07
(15帪19暘)","0.58
(15帪48暘)","0.49
(14帪54暘)","0.33
(15帪06暘)","0.54
(14帪28暘)","0.45
(14帪05暘)","1.61
(13帪00暘)","1.35
(13帪07暘)","1.72
(13帪42暘)","2.03
(13帪27暘)","0.55
(13帪26暘)","0.71
(13帪19暘)","0.80
(14帪17暘)","0.40
(14帪27暘)","0.62
(14帪47暘)","0.47
(13帪04暘)",,,,,,,
12寧19擔(寧),1夞栚,"1.13
(8帪27暘)","0.57
(8帪02暘)","0.49
(8帪46暘)","0.34
(8帪32暘)","0.58
(9帪22暘)","0.50
(9帪48暘)","1.58
(10帪58暘)","1.37
(10帪48暘)","1.71
(10帪03暘)","2.01
(10帪23暘)","0.58
(10帪24暘)","0.75
(10帪32暘)","0.79
(9帪23暘)","0.40
(9帪11暘)","0.69
(9帪02暘)","0.49
(10帪50暘)",,,,,,,
,2夞栚,"1.15
(15帪32暘)","0.57
(16帪12暘)","0.49
(15帪32暘)","0.35
(15帪44暘)","0.57
(14帪39暘)","0.46
(14帪15暘)","1.58
(13帪00暘)","1.34
(13帪08暘)","1.72
(13帪46暘)","2.04
(13帪29暘)","0.57
(13帪25暘)","0.76
(13帪18暘)","0.80
(14帪27暘)","0.40
(14帪38暘)","0.66
(14帪56暘)","0.49
(13帪04暘)",,,,,,,
12寧20擔(壩),1夞栚,"1.11
(8帪34暘)","0.58
(8帪04暘)","0.46
(8帪49暘)","0.34
(8帪35暘)","0.57
(9帪29暘)","0.46
(10帪47暘)","1.57
(11帪00暘)","1.34
(10帪52暘)","1.71
(10帪02暘)","2.05
(10帪27暘)","0.56
(11帪40暘)","0.71
(11帪47暘)","0.79
(9帪24暘)","0.40
(9帪15暘)","0.63
(9帪09暘)","0.50
(12帪01暘)",,,,,,,
,2夞栚,"1.11
(15帪26暘)","0.58
(15帪47暘)","0.45
(15帪07暘)","0.33
(15帪18暘)","0.54
(14帪29暘)","0.44
(14帪06暘)","1.56
(13帪01暘)","1.34
(13帪10暘)","1.71
(13帪44暘)","2.03
(13帪29暘)","0.56
(13帪28暘)","0.74
(13帪18暘)","0.79
(14帪21暘)","0.38
(14帪29暘)","0.57
(14帪53暘)","0.47
(13帪03暘)",,,,,,,
12寧21擔(悈),1夞栚,"1.10
(8帪35暘)","0.58
(8帪02暘)","0.47
(8帪49暘)","0.34
(8帪35暘)","0.59
(9帪27暘)","0.46
(9帪52暘)","1.56
(10帪56暘)","1.35
(10帪48暘)","1.70
(10帪02暘)","2.04
(10帪26暘)","0.58
(10帪31暘)","0.72
(10帪42暘)","0.80
(9帪21暘)","0.41
(9帪11暘)","0.64
(9帪08暘)","0.48
(10帪59暘)",,,,,,,
,2夞栚,"1.14
(15帪26暘)","0.58
(15帪46暘)","0.45
(15帪11暘)","0.34
(15帪21暘)","0.58
(14帪34暘)","0.46
(14帪01暘)","1.57
(13帪00暘)","1.34
(13帪08暘)","1.71
(13帪40暘)","2.05
(13帪26暘)","0.58
(13帪27暘)","0.72
(13帪16暘)","0.79
(14帪18暘)","0.40
(14帪29暘)","0.62
(14帪51暘)","0.49
(13帪02暘)",,,,,,,
12寧22擔(栘),1夞栚,"1.09
(8帪22暘)","0.58
(8帪02暘)","0.46
(8帪47暘)","0.35
(8帪33暘)","0.58
(9帪15暘)","0.47
(9帪39暘)","1.57
(11帪00暘)","1.34
(10帪52暘)","1.73
(10帪00暘)","2.04
(10帪29暘)","0.59
(10帪26暘)","0.70
(10帪34暘)","0.80
(9帪21暘)","0.40
(9帪11暘)","0.60
(8帪56暘)","0.47
(10帪49暘)",,,,,,,
,2夞栚,"1.11
(15帪21暘)","0.58
(15帪35暘)","0.45
(15帪00暘)","0.33
(15帪11暘)","0.60
(14帪30暘)","0.46
(14帪04暘)","1.56
(13帪01暘)","1.36
(13帪09暘)","1.70
(13帪40暘)","2.03
(13帪26暘)","0.56
(13帪28暘)","0.71
(13帪21暘)","0.78
(14帪19暘)","0.40
(14帪28暘)","0.59
(14帪46暘)","0.51
(13帪02暘)",,,,,,,
12寧23擔(嬥),1夞栚,"1.08
(8帪21暘)","0.58
(8帪05暘)","0.45
(8帪48暘)","0.35
(8帪34暘)","0.60
(9帪12暘)","0.49
(9帪40暘)","1.52
(10帪51暘)","1.29
(10帪48暘)","1.71
(9帪59暘)","2.04
(10帪18暘)","0.59
(10帪21暘)","0.74
(10帪29暘)","0.79
(9帪20暘)","0.40
(9帪12暘)","0.60
(8帪55暘)","0.49
(10帪42暘)",,,,,,,
,2夞栚,"1.07
(15帪17暘)","0.56
(15帪36暘)","0.45
(14帪59暘)","0.34
(15帪12暘)","0.59
(14帪18暘)","0.47
(13帪56暘)","1.52
(13帪03暘)","1.30
(13帪10暘)","1.72
(13帪42暘)","2.08
(13帪28暘)","0.60
(13帪22暘)","0.74
(13帪14暘)","0.79
(14帪26暘)","0.39
(14帪37暘)","0.62
(14帪35暘)","0.50
(13帪01暘)",,,,,,,
12寧24擔(搚),1夞栚,"1.09
(8帪34暘)","0.52
(8帪16暘)","0.45
(8帪59暘)","0.33
(8帪44暘)","0.59
(9帪23暘)","0.48
(9帪51暘)","1.52
(10帪16暘)","1.23
(10帪05暘)","1.64
(10帪57暘)","2.06
(10帪40暘)","0.60
(10帪25暘)","0.72
(10帪33暘)","0.78
(9帪34暘)","0.39
(9帪22暘)","0.61
(9帪06暘)","0.46
(10帪47暘)",,,,,,,
,2夞栚,"1.05
(15帪12暘)","0.53
(15帪39暘)","0.47
(14帪59暘)","0.32
(15帪12暘)","0.59
(14帪21暘)","0.46
(13帪56暘)","1.52
(13帪43暘)","1.26
(13帪53暘)","1.64
(13帪00暘)","2.03
(13帪17暘)","0.60
(13帪21暘)","0.73
(13帪14暘)","0.78
(14帪21暘)","0.39
(14帪35暘)","0.61
(14帪38暘)","0.50
(13帪00暘)",,,,,,,
12寧25擔(擔),1夞栚,"1.08
(8帪23暘)","0.55
(8帪08暘)","0.50
(8帪56暘)","0.32
(8帪39暘)","0.59
(9帪18暘)","0.47
(9帪40暘)","1.59
(10帪03暘)","1.31
(9帪52暘)","1.61
(10帪49暘)","2.08
(10帪27暘)","0.59
(10帪27暘)","0.73
(10帪35暘)","0.78
(9帪27暘)","0.40
(9帪19暘)","0.67
(8帪59暘)","0.48
(10帪48暘)",,,,,,,
,2夞栚,"1.09
(15帪10暘)","0.55
(15帪25暘)","0.52
(14帪49暘)","0.34
(15帪01暘)","0.58
(14帪27暘)","0.47
(13帪52暘)","1.56
(13帪41暘)","1.29
(13帪49暘)","1.72
(13帪00暘)","2.13
(13帪18暘)","0.58
(13帪19暘)","0.72
(13帪13暘)","0.81
(14帪14暘)","0.41
(14帪27暘)","0.63
(14帪42暘)","0.49
(13帪00暘)",,,,,,,
12寧26擔(寧),1夞栚,"1.08
(8帪43暘)","0.53
(8帪21暘)","0.43
(9帪09暘)","0.32
(8帪55暘)","0.58
(9帪38暘)","0.49
(10帪00暘)","1.48
(11帪22暘)","1.30
(11帪13暘)","1.40
(10帪34暘)","1.98
(10帪53暘)","0.57
(10帪48暘)","0.72
(10帪56暘)","0.67
(9帪50暘)","0.38
(9帪36暘)","0.63
(9帪21暘)","0.51
(11帪13暘)",,,,,,,
,2夞栚,"1.08
(15帪25暘)","0.50
(16帪09暘)","0.40
(15帪19暘)","0.33
(15帪32暘)","0.58
(14帪36暘)","0.48
(13帪58暘)","1.54
(13帪01暘)","1.36
(13帪10暘)","1.57
(13帪52暘)","1.97
(13帪33暘)","0.60
(13帪20暘)","0.72
(13帪14暘)","0.67
(14帪37暘)","0.33
(14帪47暘)","0.64
(14帪52暘)","0.49
(13帪00暘)",,,,,,,
12寧27擔(壩),1夞栚,"1.12
(8帪33暘)","0.50
(7帪54暘)","0.41
(8帪42暘)","0.32
(8帪28暘)","0.57
(9帪44暘)","0.48
(10帪05暘)","1.53
(9帪50暘)","1.28
(9帪43暘)","1.51
(10帪29暘)","1.97
(10帪12暘)","0.57
(10帪54暘)","0.74
(11帪02暘)","0.64
(9帪19暘)","0.32
(9帪06暘)","0.64
(9帪26暘)","0.49
(11帪17暘)",,,,,,,
,2夞栚,"1.06
(15帪22暘)","0.52
(15帪44暘)","0.43
(14帪46暘)","0.34
(15帪00暘)","0.59
(14帪34暘)","0.48
(13帪51暘)","1.55
(13帪40暘)","1.31
(13帪48暘)","1.58
(13帪00暘)","1.99
(13帪19暘)","0.57
(13帪19暘)","0.74
(13帪14暘)","0.66
(14帪14暘)","0.34
(14帪23暘)","0.64
(14帪50暘)","0.49
(13帪00暘)",,,,,,,
12寧28擔(悈),1夞栚,"1.06
(8帪16暘)","0.52
(7帪53暘)","0.45
(8帪42暘)","0.32
(8帪29暘)","0.58
(9帪08暘)","0.47
(9帪31暘)","1.53
(9帪51暘)","1.22
(9帪44暘)","1.60
(10帪33暘)","1.99
(10帪15暘)","0.57
(10帪22暘)","0.73
(10帪29暘)","0.69
(9帪17暘)","0.36
(9帪05暘)","0.64
(8帪50暘)","0.49
(10帪44暘)",,,,,,,
,2夞栚,"1.08
(15帪28暘)","0.54
(15帪26暘)","0.45
(14帪46暘)","0.32
(15帪00暘)","0.58
(14帪37暘)","0.48
(13帪56暘)","1.48
(13帪39暘)","1.25
(13帪48暘)","1.62
(13帪00暘)","2.04
(13帪17暘)","0.57
(13帪20暘)","0.74
(13帪14暘)","0.70
(14帪14暘)","0.39
(14帪23暘)","0.65
(14帪54暘)","0.49
(13帪00暘)",,,,,,,
12寧29擔(栘),1夞栚,"1.06
(8帪28暘)","0.55
(7帪59暘)","0.46
(8帪38暘)","0.33
(8帪20暘)","0.59
(9帪21暘)","0.49
(9帪45暘)","1.57
(9帪49暘)","1.27
(9帪39暘)","1.66
(10帪29暘)","2.03
(10帪11暘)","0.59
(10帪19暘)","0.75
(10帪27暘)","0.72
(9帪11暘)","0.37
(9帪02暘)","0.67
(9帪04暘)","0.49
(10帪42暘)",,,,,,,
