6寧4擔(搚),1夞栚,"1.09
(8帪12暘)","0.74
(9帪01暘)","0.55
(8帪18暘)","0.44
(8帪32暘)","0.66
(9帪10暘)","0.49
(9帪33暘)","1.06
(9帪51暘)",亅,"1.96
(10帪07暘)","2.37
(11帪02暘)","2.57
(10帪43暘)","0.79
(10帪24暘)",亅,"1.05
(10帪10暘)","0.94
(9帪24暘)","0.55
(9帪32暘)","0.68
(8帪50暘)","0.56
(10帪38暘)",,,,,
,2夞栚,"1.04
(14帪42暘)","0.74
(14帪28暘)","0.55
(15帪20暘)","0.43
(14帪58暘)","0.62
(13帪57暘)","0.46
(13帪34暘)","1.04
(13帪35暘)",亅,"1.95
(13帪20暘)","2.37
(12帪40暘)","2.51
(13帪00暘)","0.91
(12帪44暘)",亅,"1.02
(12帪57暘)","0.93
(14帪04暘)","0.58
(13帪54暘)","0.65
(14帪13暘)","0.54
(12帪33暘)",,,,,
6寧5擔(擔),1夞栚,"1.17
(8帪05暘)","0.72
(8帪57暘)","0.53
(8帪15暘)","0.43
(8帪28暘)","0.64
(9帪01暘)","0.49
(9帪28暘)","1.05
(9帪48暘)",亅,"2.11
(10帪02暘)","2.28
(10帪57暘)","2.51
(10帪37暘)","0.83
(10帪30暘)",亅,"1.05
(10帪12暘)","0.95
(9帪20暘)","0.59
(9帪29暘)","0.67
(8帪39暘)","0.56
(10帪42暘)",,,,,
,2夞栚,"1.03
(15帪05暘)","0.74
(14帪22暘)","0.55
(15帪16暘)","0.44
(14帪59暘)","0.62
(14帪05暘)","0.46
(13帪42暘)","1.05
(13帪33暘)",亅,"2.00
(13帪18暘)","2.39
(12帪39暘)","2.51
(12帪59暘)","0.91
(15帪50暘)",亅,"1.01
(13帪05暘)","0.98
(14帪01暘)","0.58
(13帪52暘)","0.66
(14帪25暘)","0.55
(12帪39暘)",,,,,
6寧6擔(寧),1夞栚,"1.16
(8帪22暘)","0.77
(9帪20暘)","0.70
(8帪30暘)","0.40
(8帪52暘)","0.62
(9帪27暘)","0.48
(9帪57暘)","1.00
(10帪31暘)",亅,"1.99
(10帪56暘)","2.28
(11帪40暘)","2.54
(11帪21暘)","0.78
(11帪00暘)",亅,"1.02
(10帪43暘)","1.02
(9帪44暘)","0.60
(9帪57暘)","0.64
(9帪04暘)","0.54
(11帪14暘)",,,,,
,2夞栚,"1.02
(16帪06暘)","0.78
(14帪58暘)","0.69
(15帪45暘)","0.38
(15帪28暘)","0.61
(14帪29暘)","0.45
(14帪06暘)","1.01
(14帪02暘)",亅,"1.97
(13帪45暘)","2.37
(13帪07暘)","2.43
(13帪27暘)","0.74
(13帪13暘)",亅,"0.99
(13帪26暘)","0.95
(14帪38暘)","0.60
(14帪27暘)","0.63
(14帪50暘)","0.55
(13帪03暘)",,,,,
6寧7擔(壩),1夞栚,"1.07
(8帪20暘)","0.78
(9帪11暘)","0.70
(8帪24暘)","0.39
(8帪46暘)","0.64
(9帪19暘)","0.44
(9帪45暘)",亅,"2.24
(10帪46暘)","1.98
(10帪56暘)","2.24
(11帪18暘)","2.42
(10帪20暘)","0.79
(10帪37暘)",亅,"0.97
(10帪24暘)","0.97
(9帪33暘)","0.58
(9帪42暘)","0.63
(8帪59暘)","0.54
(10帪50暘)",,,,,
,2夞栚,"1.03
(16帪06暘)","0.73
(15帪12暘)","0.68
(16帪05暘)","0.38
(15帪50暘)","0.60
(14帪44暘)","0.45
(14帪14暘)",亅,"2.27
(14帪01暘)","1.94
(13帪53暘)","2.24
(13帪12暘)","2.51
(13帪33暘)","0.81
(13帪20暘)",亅,"0.97
(13帪33暘)","0.95
(14帪49暘)","0.54
(14帪41暘)","0.60
(15帪04暘)","0.53
(13帪07暘)",,,,,
6寧8擔(悈),1夞栚,"0.99
(8帪15暘)","0.76
(9帪06暘)","0.62
(8帪25暘)","0.36
(8帪39暘)","0.63
(9帪03暘)","0.46
(9帪36暘)",亅,"2.20
(10帪11暘)","1.94
(10帪03暘)","1.97
(10帪58暘)","2.45
(10帪36暘)","0.81
(10帪40暘)",亅,"0.95
(10帪25暘)","0.96
(9帪26暘)","0.57
(9帪34暘)","0.69
(8帪51暘)","0.58
(10帪53暘)",,,,,
,2夞栚,"0.90
(14帪56暘)","0.76
(14帪55暘)","0.61
(15帪38暘)","0.35
(15帪24暘)","0.61
(14帪02暘)","0.45
(13帪38暘)",亅,"2.21
(13帪46暘)","1.90
(13帪55暘)","2.22
(13帪04暘)","2.51
(13帪24暘)","0.77
(12帪41暘)",亅,"0.94
(15帪54暘)","0.96
(14帪36暘)","0.59
(14帪27暘)","0.57
(14帪24暘)","0.53
(12帪29暘)",,,,,
6寧9擔(栘),1夞栚,"1.02
(8帪18暘)","0.80
(9帪05暘)","0.69
(8帪28暘)","0.38
(8帪39暘)","0.64
(9帪13暘)","0.45
(9帪40暘)",亅,"2.24
(10帪06暘)","2.01
(10帪13暘)","2.01
(10帪47暘)","2.54
(10帪32暘)","0.79
(10帪48暘)",亅,"0.94
(10帪34暘)","0.99
(9帪25暘)","0.58
(9帪34暘)","0.61
(8帪54暘)","0.53
(11帪02暘)",,,,,
,2夞栚,"0.93
(15帪58暘)","0.77
(14帪40暘)","0.59
(15帪45暘)","0.40
(15帪29暘)","0.59
(15帪06暘)","0.46
(14帪11暘)",亅,"2.25
(13帪38暘)","1.99
(13帪10暘)","2.24
(12帪33暘)","2.49
(12帪49暘)","0.77
(13帪13暘)",亅,"0.93
(13帪28暘)","0.96
(14帪03暘)","0.61
(13帪53暘)","0.61
(15帪25暘)","0.58
(13帪03暘)",,,,,
6寧10擔(嬥),1夞栚,"0.96
(8帪19暘)","0.77
(9帪04暘)","0.68
(8帪23暘)","0.37
(8帪35暘)","0.63
(9帪19暘)","0.49
(9帪44暘)",亅,"2.28
(10帪05暘)","2.00
(10帪13暘)","2.28
(10帪50暘)","2.49
(10帪33暘)","0.78
(10帪53暘)",亅,"0.92
(10帪37暘)","0.98
(9帪24暘)","0.60
(9帪33暘)","0.58
(9帪00暘)","0.56
(11帪06暘)",,,,,
,2夞栚,"1.03
(15帪50暘)","0.76
(14帪53暘)","0.68
(15帪52暘)","0.36
(15帪40暘)","0.62
(14帪34暘)","0.45
(14帪08暘)",亅,"2.21
(13帪38暘)","2.00
(13帪31暘)","2.27
(12帪55暘)","2.49
(13帪10暘)","0.74
(13帪13暘)",亅,"0.92
(13帪28暘)","0.95
(14帪23暘)","0.51
(14帪12暘)","0.66
(14帪52暘)","0.56
(13帪02暘)",,,,,
6寧11擔(搚),1夞栚,"1.04
(8帪08暘)","0.75
(9帪06暘)","0.55
(8帪22暘)","0.40
(8帪37暘)","0.63
(9帪04暘)","0.47
(9帪28暘)",亅,"2.23
(10帪28暘)","1.90
(10帪17暘)","2.56
(11帪20暘)","2.64
(10帪58暘)","0.79
(10帪32暘)",亅,"0.98
(10帪19暘)","0.97
(9帪31暘)","0.60
(9帪43暘)","0.57
(8帪45暘)","0.58
(10帪43暘)",,,,,
,2夞栚,"1.01
(15帪33暘)","0.75
(14帪46暘)","0.56
(15帪30暘)","0.42
(15帪16暘)","0.62
(14帪46暘)","0.46
(14帪15暘)",亅,"2.25
(13帪32暘)","1.81
(13帪41暘)","2.60
(12帪46暘)","2.63
(13帪07暘)","0.83
(13帪07暘)",亅,"0.96
(13帪24暘)","1.00
(14帪22暘)","0.62
(14帪11暘)","0.63
(15帪03暘)","0.58
(12帪57暘)",,,,,
6寧12擔(擔),1夞栚,"1.07
(8帪11暘)","0.75
(9帪00暘)","0.61
(8帪21暘)","0.42
(8帪34暘)","0.64
(9帪02暘)","0.47
(9帪29暘)",亅,"2.21
(10帪09暘)","1.81
(10帪01暘)","2.58
(10帪59暘)","2.60
(10帪38暘)","0.73
(10帪33暘)",亅,"0.94
(10帪18暘)","0.99
(9帪25暘)","0.62
(9帪33暘)","0.72
(8帪45暘)","0.58
(10帪44暘)",,,,,
,2夞栚,"0.98
(15帪29暘)","0.72
(14帪24暘)","0.63
(15帪05暘)","0.40
(14帪51暘)","0.61
(14帪34暘)","0.46
(14帪02暘)",亅,"2.22
(13帪17暘)","1.87
(13帪25暘)","2.59
(12帪34暘)","2.56
(12帪55暘)","0.72
(13帪10暘)",亅,"0.88
(13帪23暘)","0.94
(14帪03暘)","0.58
(13帪58暘)","0.61
(14帪51暘)","0.56
(12帪58暘)",,,,,
6寧13擔(寧),1夞栚,"1.13
(8帪24暘)","0.77
(9帪21暘)","0.69
(8帪31暘)","0.43
(8帪53暘)","0.59
(9帪43暘)","0.47
(10帪12暘)",亅,"2.21
(10帪41暘)","1.89
(10帪32暘)","2.53
(11帪28暘)","2.56
(11帪11暘)","0.84
(11帪28暘)",亅,"0.90
(11帪13暘)","0.95
(9帪50暘)","0.58
(9帪59暘)","0.62
(9帪24暘)","0.58
(11帪39暘)",,,,,
,2夞栚,"1.10
(15帪53暘)","0.76
(14帪42暘)","0.71
(15帪25暘)","0.41
(15帪11暘)","0.58
(14帪40暘)","0.47
(14帪14暘)",亅,"2.19
(13帪29暘)","1.83
(13帪37暘)","2.60
(12帪46暘)","2.74
(13帪05暘)","0.84
(13帪10暘)",亅,"0.85
(13帪23暘)","0.96
(14帪17暘)","0.59
(14帪05暘)","0.64
(15帪03暘)","0.57
(12帪59暘)",,,,,
6寧14擔(壩),1夞栚,"1.04
(8帪16暘)","0.76
(9帪03暘)","0.61
(8帪24暘)","0.42
(8帪36暘)","0.58
(9帪13暘)","0.48
(9帪37暘)",亅,"2.20
(10帪12暘)","1.90
(10帪02暘)","2.51
(11帪02暘)","2.58
(10帪43暘)","0.74
(10帪52暘)",亅,"0.81
(10帪37暘)","0.92
(9帪24暘)","0.59
(9帪33暘)","0.68
(8帪53暘)","0.55
(11帪04暘)",,,,,
,2夞栚,"1.07
(16帪02暘)","0.75
(14帪42暘)","0.60
(15帪28暘)","0.41
(15帪12暘)","0.62
(14帪50暘)","0.44
(14帪26暘)",亅,"2.18
(13帪32暘)","1.76
(13帪40暘)","2.53
(12帪44暘)","2.76
(13帪08暘)","0.77
(13帪15暘)",亅,"0.78
(13帪29暘)","0.93
(14帪21暘)","0.57
(14帪12暘)","0.67
(15帪09暘)","0.58
(13帪02暘)",,,,,
6寧15擔(悈),1夞栚,"1.06
(8帪14暘)","0.75
(9帪06暘)","0.58
(8帪25暘)","0.43
(8帪40暘)","0.61
(9帪07暘)","0.47
(9帪33暘)",亅,"2.23
(10帪15暘)","1.91
(10帪06暘)","2.25
(11帪11暘)","2.46
(10帪50暘)",亅,"0.91
(10帪32暘)","0.79
(10帪40暘)","0.93
(9帪28暘)","0.58
(9帪37暘)","0.67
(8帪48暘)","0.55
(10帪57暘)",,,,,
,2夞栚,"1.06
(15帪59暘)","0.74
(15帪04暘)","0.56
(15帪54暘)","0.43
(15帪40暘)","0.60
(14帪57暘)","0.47
(14帪16暘)",亅,"2.23
(13帪52暘)","1.96
(14帪00暘)","2.38
(13帪10暘)","2.58
(13帪26暘)",亅,"0.86
(13帪37暘)","0.79
(13帪29暘)","0.99
(14帪41暘)","0.58
(14帪31暘)","0.64
(15帪18暘)","0.57
(13帪13暘)",,,,,
6寧16擔(栘),1夞栚,"1.06
(8帪17暘)","0.72
(9帪07暘)","0.50
(8帪23暘)","0.39
(8帪39暘)","0.60
(9帪16暘)","0.48
(9帪43暘)",亅,"2.17
(10帪15暘)","1.90
(10帪06暘)","2.25
(11帪07暘)","2.40
(10帪51暘)",亅,"0.88
(10帪49暘)","0.80
(10帪59暘)","0.90
(9帪30暘)","0.56
(9帪39暘)","0.65
(8帪56暘)","0.55
(11帪15暘)",,,,,
,2夞栚,"1.06
(15帪58暘)","0.70
(15帪07暘)","0.46
(15帪58暘)","0.39
(15帪36暘)","0.62
(14帪50暘)","0.45
(14帪26暘)",亅,"2.17
(13帪52暘)","1.89
(14帪00暘)","2.32
(13帪10暘)","2.41
(13帪28暘)",亅,"0.87
(13帪38暘)","0.84
(13帪26暘)","0.92
(14帪45暘)","0.54
(14帪34暘)","0.65
(15帪11暘)","0.56
(13帪10暘)",,,,,
6寧17擔(嬥),1夞栚,"1.11
(8帪11暘)","0.73
(9帪08暘)","0.58
(8帪22暘)","0.39
(8帪39暘)","0.59
(9帪09暘)","0.47
(9帪35暘)",亅,"2.12
(10帪17暘)","1.94
(10帪09暘)","2.42
(11帪12暘)","2.31
(10帪55暘)",亅,"0.87
(10帪38暘)","0.85
(10帪49暘)","0.92
(9帪30暘)","0.55
(9帪40暘)","0.64
(8帪50暘)","0.56
(11帪45暘)",,,,,
,2夞栚,"1.15
(15帪44暘)","0.74
(15帪07暘)","0.54
(15帪59暘)","0.40
(15帪37暘)","0.61
(14帪30暘)","0.47
(14帪05暘)",亅,"2.30
(13帪52暘)","1.97
(14帪01暘)","2.50
(13帪13暘)","2.61
(13帪29暘)",亅,"0.87
(13帪25暘)","0.86
(13帪18暘)","0.92
(14帪43暘)","0.57
(14帪01暘)","0.65
(14帪48暘)","0.55
(13帪03暘)",,,,,
6寧18擔(搚),1夞栚,"1.10
(8帪10暘)","0.68
(8帪52暘)","0.50
(8帪13暘)","0.39
(8帪26暘)","0.62
(9帪19暘)","0.48
(9帪43暘)",亅,"2.13
(10帪04暘)","1.91
(9帪56暘)","2.28
(11帪00暘)","2.30
(10帪44暘)",亅,"0.89
(10帪22暘)","0.93
(10帪30暘)","0.90
(9帪17暘)","0.54
(9帪26暘)","0.60
(9帪01暘)","0.53
(10帪50暘)",,,,,
,2夞栚,"1.07
(15帪06暘)","0.70
(15帪08暘)","0.49
(16帪01暘)","0.39
(15帪40暘)","0.62
(14帪01暘)","0.45
(13帪36暘)",亅,"2.02
(13帪56暘)","1.83
(14帪04暘)","2.32
(13帪09暘)","2.40
(13帪30暘)",亅,"0.90
(13帪00暘)","0.83
(12帪58暘)","0.92
(14帪43暘)","0.56
(14帪33暘)","0.57
(14帪18暘)","0.57
(12帪38暘)",,,,,
6寧19擔(擔),1夞栚,"1.09
(8帪10暘)","0.73
(8帪58暘)","0.59
(8帪18暘)","0.41
(8帪30暘)","0.62
(9帪01暘)","0.45
(9帪25暘)",亅,"2.18
(10帪06暘)","1.94
(8帪58暘)","2.39
(11帪03暘)","2.46
(10帪48暘)",亅,"0.89
(10帪04暘)","0.88
(10帪11暘)","0.92
(9帪20暘)","0.55
(9帪29暘)","0.64
(8帪44暘)","0.57
(10帪27暘)",,,,,
,2夞栚,"1.10
(15帪28暘)","0.69
(14帪38暘)","0.51
(15帪26暘)","0.43
(15帪06暘)","0.62
(14帪10暘)","0.47
(13帪43暘)",亅,"2.24
(13帪34暘)","1.86
(13帪42暘)","2.45
(12帪55暘)","2.53
(13帪11暘)",亅,"0.86
(13帪02暘)","0.89
(12帪53暘)","0.92
(14帪17暘)","0.58
(14帪08暘)","0.60
(14帪33暘)","0.56
(12帪37暘)",,,,,
6寧20擔(寧),1夞栚,"1.05
(8帪19暘)","0.76
(9帪09暘)","0.61
(8帪28暘)","0.38
(8帪40暘)","0.60
(9帪11暘)","0.46
(9帪34暘)",亅,"2.17
(10帪26暘)","1.98
(10帪18暘)","2.19
(11帪04暘)","2.41
(10帪50暘)",亅,"0.83
(10帪13暘)","0.87
(10帪22暘)","0.92
(9帪32暘)","0.57
(9帪40暘)","0.62
(8帪54暘)","0.52
(10帪38暘)",,,,,
,2夞栚,"1.03
(15帪37暘)","0.74
(14帪55暘)","0.59
(15帪52暘)","0.34
(15帪40暘)","0.60
(14帪35暘)","0.44
(14帪09暘)",亅,"2.12
(13帪50暘)","1.95
(13帪58暘)","2.19
(13帪12暘)","2.41
(13帪28暘)",亅,"0.83
(13帪27暘)","0.88
(13帪19暘)","0.91
(14帪35暘)","0.55
(14帪25暘)","0.60
(14帪55暘)","0.54
(13帪03暘)",,,,,
6寧21擔(壩),1夞栚,"1.15
(8帪15暘)","0.75
(9帪04暘)","0.60
(8帪24暘)","0.35
(8帪38暘)","0.62
(9帪09暘)","0.48
(9帪35暘)",亅,"2.15
(10帪15暘)","1.90
(10帪07暘)","2.15
(10帪55暘)","2.35
(10帪40暘)",亅,"0.80
(10帪16暘)","0.89
(10帪26暘)","0.94
(9帪31暘)","0.56
(9帪40暘)","0.60
(8帪51暘)","0.55
(11帪00暘)",,,,,
,2夞栚,"1.02
(15帪45暘)","0.73
(15帪04暘)","0.60
(16帪01暘)","0.34
(15帪48暘)","0.62
(14帪25暘)","0.44
(14帪02暘)",亅,"2.12
(13帪50暘)","1.89
(13帪58暘)","2.16
(13帪10暘)","2.47
(13帪25暘)",亅,"0.83
(13帪26暘)","0.87
(13帪19暘)","0.88
(14帪41暘)","0.54
(14帪27暘)","0.59
(14帪42暘)","0.53
(13帪04暘)",,,,,
6寧22擔(悈),1夞栚,"1.06
(8帪12暘)","0.72
(9帪03暘)","0.68
(8帪21暘)","0.36
(8帪35暘)","0.61
(9帪10暘)","0.45
(9帪33暘)",亅,"2.01
(10帪20暘)","1.81
(10帪11暘)","1.84
(11帪02暘)","2.28
(10帪46暘)",亅,"0.79
(10帪16暘)","0.86
(10帪24暘)","0.93
(9帪30暘)","0.53
(9帪42暘)","0.60
(8帪52暘)","0.51
(10帪53暘)",,,,,
,2夞栚,"1.06
(16帪00暘)","0.69
(15帪00暘)","0.68
(15帪55暘)","0.36
(15帪41暘)","0.62
(14帪58暘)","0.45
(14帪05暘)",亅,"2.05
(13帪51暘)","1.88
(13帪59暘)","2.07
(13帪11暘)","2.27
(13帪27暘)",亅,"0.77
(13帪26暘)","0.91
(13帪19暘)","0.89
(14帪40暘)","0.56
(14帪30暘)","0.58
(15帪19暘)","0.57
(13帪04暘)",,,,,
6寧23擔(栘),1夞栚,"0.98
(8帪20暘)","0.71
(9帪21暘)","0.60
(8帪28暘)","0.40
(8帪41暘)","0.59
(9帪13暘)","0.44
(9帪38暘)",亅,"2.10
(10帪35暘)","1.89
(10帪28暘)","2.14
(11帪14暘)","2.32
(10帪58暘)",亅,"0.83
(10帪24暘)","0.87
(10帪31暘)","0.86
(9帪44暘)","0.54
(9帪55暘)","0.53
(8帪55暘)","0.50
(10帪59暘)",,,,,
,2夞栚,"1.06
(15帪56暘)","0.68
(14帪59暘)","0.63
(15帪54暘)","0.35
(15帪40暘)","0.60
(14帪52暘)","0.44
(14帪03暘)",亅,"2.09
(13帪46暘)","1.87
(13帪54暘)","2.17
(13帪08暘)","2.37
(13帪25暘)",亅,"0.79
(13帪22暘)","0.84
(13帪15暘)","0.90
(14帪34暘)","0.55
(14帪23暘)","0.62
(15帪11暘)","0.57
(12帪59暘)",,,,,
6寧24擔(嬥),1夞栚,"0.97
(8帪15暘)","0.72
(9帪04暘)","0.72
(8帪25暘)","0.35
(8帪38暘)","0.61
(9帪13暘)","0.43
(9帪38暘)",亅,"2.11
(10帪22暘)","1.83
(10帪14暘)","2.15
(11帪08暘)","2.44
(10帪46暘)",亅,"0.77
(10帪26暘)","0.81
(10帪34暘)","0.91
(9帪29暘)","0.53
(9帪39暘)","0.56
(8帪53暘)","0.51
(10帪52暘)",,,,,
,2夞栚,"0.95
(15帪39暘)","0.73
(15帪02暘)","0.70
(15帪55暘)","0.38
(15帪41暘)","0.56
(14帪41暘)","0.43
(14帪03暘)",亅,"2.09
(13帪52暘)","1.88
(13帪59暘)","2.17
(13帪06暘)","2.44
(13帪27暘)",亅,"0.78
(13帪22暘)","0.81
(13帪15暘)","0.91
(14帪39暘)","0.52
(14帪29暘)","0.54
(14帪59暘)","0.52
(13帪00暘)",,,,,
6寧25擔(搚),1夞栚,"1.01
(8帪17暘)","0.68
(9帪18暘)","0.52
(8帪27暘)","0.40
(8帪41暘)","0.55
(9帪11暘)","0.45
(9帪38暘)",亅,"2.01
(10帪31暘)","1.83
(10帪20暘)","2.35
(11帪21暘)","2.43
(11帪04暘)",亅,"0.81
(10帪27暘)","0.83
(10帪36暘)","0.89
(9帪39暘)","0.52
(9帪48暘)","0.59
(8帪52暘)","0.56
(10帪53暘)",,,,,
,2夞栚,"1.06
(15帪15暘)","0.69
(14帪41暘)","0.54
(15帪25暘)","0.40
(15帪11暘)","0.61
(14帪24暘)","0.43
(13帪57暘)",亅,"2.06
(13帪32暘)","1.71
(13帪40暘)","2.43
(12帪47暘)","2.55
(13帪08暘)",亅,"0.78
(13帪21暘)","0.88
(13帪15暘)","0.93
(14帪19暘)","0.56
(14帪08暘)","0.60
(14帪40暘)","0.52
(12帪59暘)",,,,,
6寧26擔(擔),1夞栚,"1.02
(8帪13暘)","0.69
(9帪03暘)","0.62
(8帪22暘)","0.40
(8帪35暘)","0.60
(9帪05暘)","0.44
(9帪30暘)",亅,"2.10
(10帪17暘)","1.75
(10帪08暘)","2.32
(11帪11暘)","2.48
(10帪51暘)",亅,"0.76
(10帪21暘)","0.82
(10帪30暘)","0.91
(9帪27暘)","0.54
(9帪36暘)","0.63
(8帪47暘)","0.54
(10帪46暘)",,,,,
,2夞栚,"1.04
(15帪23暘)","0.69
(14帪43暘)","0.66
(15帪22暘)","0.40
(15帪08暘)","0.60
(14帪24暘)","0.39
(13帪58暘)",亅,"2.05
(13帪28暘)","1.74
(13帪39暘)","2.33
(12帪42暘)","2.50
(13帪03暘)",亅,"0.78
(13帪19暘)","0.85
(13帪11暘)","0.87
(14帪19暘)","0.54
(14帪09暘)","0.61
(14帪43暘)","0.55
(12帪56暘)",,,,,
6寧27擔(寧),1夞栚,"1.10
(8帪24暘)","0.69
(9帪14暘)","0.61
(8帪35暘)","0.39
(8帪47暘)","0.58
(9帪18暘)","0.46
(9帪42暘)",亅,"2.03
(10帪22暘)","1.71
(10帪15暘)","2.30
(11帪11暘)","2.42
(10帪52暘)",亅,"0.82
(10帪36暘)","0.83
(10帪44暘)","0.87
(9帪33暘)","0.55
(9帪42暘)","0.62
(9帪00暘)","0.56
(10帪59暘)",,,,,
,2夞栚,"1.08
(15帪43暘)","0.70
(14帪51暘)","0.66
(15帪47暘)","0.40
(15帪19暘)","0.60
(14帪32暘)","0.45
(14帪07暘)",亅,"2.11
(13帪36暘)","1.73
(13帪45暘)","2.39
(12帪48暘)","2.46
(13帪09暘)",亅,"0.79
(13帪29暘)","0.87
(13帪11暘)","0.89
(14帪27暘)","0.56
(14帪17暘)","0.61
(14帪53暘)","0.60
(12帪56暘)",,,,,
6寧28擔(壩),1夞栚,"1.13
(8帪07暘)","0.71
(9帪05暘)","0.67
(8帪21暘)","0.41
(8帪35暘)","0.60
(9帪02暘)","0.48
(9帪28暘)",亅,"2.04
(10帪15暘)","1.79
(10帪07暘)","2.38
(11帪09暘)","2.39
(10帪47暘)",亅,"0.79
(10帪26暘)","0.84
(10帪37暘)","0.91
(9帪30暘)","0.55
(9帪38暘)","0.65
(8帪44暘)","0.57
(10帪54暘)",,,,,
