7寧4擔(寧),1夞栚,"1.12
(8帪15暘)","0.71
(9帪14暘)","0.66
(8帪26暘)","0.36
(8帪40暘)","0.59
(9帪20暘)","0.46
(9帪54暘)","2.04
(10帪38暘)","1.81
(10帪29暘)","2.07
(11帪21暘)","2.24
(11帪04暘)","0.75
(10帪33暘)","0.76
(10帪44暘)","0.91
(9帪40暘)","0.49
(9帪51暘)","0.58
(8帪49暘)","0.51
(11帪01暘)",,,,,,,
,2夞栚,"0.98
(15帪57暘)","0.68
(15帪09暘)","0.65
(15帪58暘)","0.35
(15帪43暘)","0.55
(14帪59暘)","0.43
(14帪07暘)","2.03
(13帪54暘)","1.86
(14帪03暘)","2.06
(13帪12暘)","2.25
(13帪30暘)","0.71
(13帪29暘)","0.75
(13帪19暘)","0.88
(14帪42暘)","0.49
(14帪31暘)","0.54
(15帪17暘)","0.50
(13帪05暘)",,,,,,,
7寧5擔(壩),1夞栚,"0.98
(8帪20暘)","0.66
(9帪21暘)","0.65
(8帪28暘)","0.37
(8帪44暘)","0.60
(9帪17暘)","0.45
(9帪43暘)","1.93
(10帪42暘)","1.79
(10帪32暘)","2.02
(11帪30暘)","2.22
(11帪10暘)","0.69
(10帪33暘)","0.79
(10帪42暘)","0.90
(9帪46暘)","0.46
(9帪59暘)","0.56
(8帪57暘)","0.54
(10帪58暘)",,,,,,,
,2夞栚,"0.96
(15帪32暘)","0.69
(15帪29暘)","0.63
(16帪18暘)","0.35
(16帪01暘)","0.58
(14帪37暘)","0.42
(14帪01暘)","2.01
(14帪02暘)","1.83
(14帪14暘)","1.98
(13帪15暘)","2.18
(13帪35暘)","0.69
(13帪23暘)","0.76
(13帪15暘)","0.85
(14帪58暘)","0.49
(14帪46暘)","0.51
(14帪57暘)","0.50
(12帪58暘)",,,,,,,
7寧6擔(悈),1夞栚,"0.86
(8帪16暘)","0.69
(9帪13暘)","0.66
(8帪25暘)","0.39
(8帪41暘)","0.56
(9帪09暘)","0.41
(9帪34暘)","1.98
(10帪49暘)","1.79
(10帪33暘)","2.21
(11帪34暘)","2.22
(11帪16暘)","0.65
(10帪23暘)","0.77
(10帪32暘)","0.88
(9帪39暘)","0.50
(9帪52暘)","0.57
(8帪51暘)","0.52
(10帪51暘)",,,,,,,
,2夞栚,"0.90
(15帪44暘)","0.70
(15帪16暘)","0.70
(16帪01暘)","0.35
(15帪47暘)","0.53
(14帪47暘)","0.41
(14帪03暘)","2.02
(13帪59暘)","1.81
(14帪09暘)","2.01
(13帪13暘)","2.19
(13帪32暘)","0.66
(13帪23暘)","0.76
(13帪14暘)","0.87
(14帪49暘)","0.47
(14帪37暘)","0.56
(15帪06暘)","0.51
(12帪59暘)",,,,,,,
7寧7擔(栘),1夞栚,"1.03
(8帪09暘)","0.68
(9帪03暘)","0.60
(8帪21暘)","0.40
(8帪35暘)","0.60
(9帪02暘)","0.43
(9帪27暘)","2.01
(10帪14暘)","1.80
(10帪07暘)","2.35
(11帪05暘)","2.27
(10帪45暘)","0.70
(10帪26暘)","0.85
(10帪34暘)","0.87
(9帪28暘)","0.51
(9帪38暘)","0.59
(8帪42暘)","0.51
(10帪52暘)",,,,,,,
,2夞栚,"0.94
(16帪05暘)","0.68
(15帪06暘)","0.63
(15帪46暘)","0.39
(15帪32暘)","0.56
(15帪12暘)","0.43
(14帪23暘)","2.01
(13帪55暘)","1.76
(14帪05暘)","2.29
(13帪06暘)","2.24
(13帪29暘)","0.67
(13帪34暘)","0.82
(13帪24暘)","0.87
(14帪43暘)","0.51
(14帪35暘)","0.53
(15帪31暘)","0.51
(13帪01暘)",,,,,,,
7寧8擔(嬥),1夞栚,"0.91
(8帪09暘)","0.69
(8帪59暘)","0.52
(8帪15暘)","0.38
(8帪29暘)","0.56
(9帪07暘)","0.42
(9帪33暘)","2.01
(10帪12暘)","1.76
(10帪04暘)","2.30
(11帪05暘)","2.25
(10帪45暘)","0.71
(10帪30暘)","0.79
(10帪39暘)","0.88
(9帪24暘)","0.52
(9帪34暘)","0.56
(8帪47暘)","0.50
(10帪55暘)",,,,,,,
,2夞栚,"0.88
(16帪07暘)","0.67
(15帪11暘)","0.51
(15帪50暘)","0.39
(15帪38暘)","0.54
(15帪08暘)","0.41
(14帪11暘)","1.98
(13帪59暘)","1.78
(14帪07暘)","2.28
(13帪13暘)","2.27
(13帪35暘)","0.69
(13帪32暘)","0.78
(13帪23暘)","0.86
(14帪48暘)","0.52
(14帪38暘)","0.54
(15帪27暘)","0.51
(13帪07暘)",,,,,,,
7寧9擔(搚),1夞栚,"1.00
(8帪12暘)","0.67
(9帪00暘)","0.53
(8帪20暘)","0.40
(8帪33暘)","0.59
(9帪05暘)","0.44
(9帪29暘)","1.98
(10帪10暘)","1.78
(10帪02暘)","2.25
(11帪00暘)","2.35
(10帪40暘)","0.70
(10帪25暘)","0.82
(10帪34暘)","0.89
(9帪22暘)","0.51
(9帪32暘)","0.56
(8帪49暘)","0.56
(10帪51暘)",,,,,,,
,2夞栚,"0.96
(15帪30暘)","0.68
(15帪05暘)","0.50
(15帪55暘)","0.42
(15帪36暘)","0.57
(14帪31暘)","0.43
(14帪04暘)","2.03
(14帪00暘)","1.76
(14帪08暘)","2.32
(13帪13暘)","2.21
(13帪35暘)","0.67
(13帪28暘)","0.77
(13帪20暘)","0.88
(14帪45暘)","0.51
(14帪35暘)","0.56
(14帪50暘)","0.55
(13帪05暘)",,,,,,,
7寧10擔(擔),1夞栚,"1.08
(8帪15暘)","0.67
(9帪03暘)","0.54
(8帪21暘)","0.39
(8帪34暘)","0.57
(9帪13暘)","0.44
(9帪41暘)","2.00
(10帪12暘)","1.76
(10帪03暘)","2.32
(11帪05暘)","2.19
(10帪45暘)","0.70
(10帪35暘)","0.81
(10帪45暘)","0.87
(9帪25暘)","0.52
(9帪33暘)","0.63
(8帪51暘)","0.53
(11帪02暘)",,,,,,,
,2夞栚,"1.02
(15帪22暘)","0.64
(14帪48暘)","0.52
(15帪32暘)","0.39
(15帪16暘)","0.57
(14帪13暘)","0.43
(13帪43暘)","1.99
(13帪39暘)","1.73
(13帪47暘)","2.30
(12帪59暘)","2.28
(13帪18暘)","0.70
(12帪58暘)","0.80
(12帪49暘)","0.87
(14帪26暘)","0.52
(14帪16暘)","0.63
(14帪33暘)","0.53
(12帪33暘)",,,,,,,
7寧11擔(寧),1夞栚,"0.99
(8帪20暘)","0.67
(9帪12暘)","0.61
(8帪30暘)","0.40
(8帪43暘)","0.53
(9帪15暘)","0.42
(9帪48暘)","1.96
(10帪20暘)","1.78
(10帪12暘)","2.29
(11帪12暘)","2.28
(10帪53暘)","0.72
(10帪46暘)","0.80
(10帪55暘)","0.85
(9帪35暘)","0.52
(9帪45暘)","0.62
(8帪55暘)","0.53
(11帪13暘)",,,,,,,
,2夞栚,"0.95
(15帪48暘)","0.66
(14帪56暘)","0.64
(15帪40暘)","0.38
(15帪26暘)","0.57
(14帪34暘)","0.43
(14帪06暘)","1.99
(13帪48暘)","1.72
(13帪56暘)","2.27
(13帪05暘)","2.23
(13帪25暘)","0.67
(13帪24暘)","0.80
(13帪12暘)","0.85
(14帪34暘)","0.53
(14帪24暘)","0.59
(14帪54暘)","0.52
(12帪56暘)",,,,,,,
7寧12擔(壩),1夞栚,"1.00
(8帪16暘)","0.68
(9帪09暘)","0.53
(8帪27暘)","0.39
(8帪40暘)","0.57
(9帪15暘)","0.45
(9帪45暘)","2.10
(10帪23暘)","1.84
(10帪14暘)","2.35
(11帪20暘)","2.33
(11帪03暘)","0.72
(10帪38暘)","0.80
(10帪49暘)","0.86
(9帪35暘)","0.49
(9帪46暘)","0.63
(8帪54暘)","0.52
(11帪05暘)",,,,,,,
,2夞栚,"1.01
(15帪42暘)","0.64
(15帪05暘)","0.52
(15帪57暘)","0.39
(15帪42暘)","0.53
(14帪42暘)","0.41
(14帪12暘)","1.97
(13帪52暘)","1.76
(14帪02暘)","2.21
(13帪10暘)","2.16
(13帪27暘)","0.67
(13帪25暘)","0.80
(13帪14暘)","0.87
(14帪41暘)","0.47
(14帪31暘)","0.60
(15帪02暘)","0.45
(12帪58暘)",,,,,,,
7寧13擔(悈),1夞栚,"1.00
(8帪16暘)","0.66
(9帪18暘)","0.52
(8帪30暘)","0.39
(8帪44暘)","0.59
(9帪17暘)","0.44
(9帪43暘)","1.99
(10帪30暘)","1.71
(10帪21暘)","2.20
(11帪37暘)","2.22
(11帪20暘)","0.71
(10帪41暘)","0.82
(10帪50暘)","0.84
(9帪40暘)","0.48
(9帪52暘)","0.63
(8帪58暘)","0.54
(11帪06暘)",,,,,,,
,2夞栚,"1.03
(15帪46暘)","0.66
(15帪16暘)","0.49
(16帪08暘)","0.39
(15帪45暘)","0.54
(14帪26暘)","0.43
(13帪59暘)","1.98
(13帪54暘)","1.77
(14帪04暘)","2.27
(13帪12暘)","2.23
(13帪29暘)","0.70
(13帪18暘)","0.78
(13帪10暘)","0.84
(14帪51暘)","0.50
(14帪38暘)","0.60
(14帪44暘)","0.53
(12帪55暘)",,,,,,,
7寧14擔(栘),1夞栚,"1.03
(8帪14暘)","0.67
(9帪05暘)","0.48
(8帪24暘)","0.41
(8帪37暘)","0.54
(9帪10暘)","0.45
(9帪45暘)","2.02
(10帪18暘)","1.74
(10帪08暘)","2.12
(11帪20暘)","2.17
(11帪04暘)","0.67
(10帪37暘)","0.74
(10帪46暘)","0.86
(9帪27暘)","0.51
(9帪38暘)","0.65
(8帪49暘)","0.54
(10帪09暘)",,,,,,,
,2夞栚,"1.07
(15帪45暘)","0.66
(15帪43暘)","0.44
(16帪33暘)","0.39
(16帪13暘)","0.52
(14帪32暘)","0.41
(14帪05暘)","2.00
(14帪16暘)","1.70
(14帪31暘)","2.19
(13帪33暘)","2.10
(13帪51暘)","0.69
(13帪27暘)","0.77
(13帪12暘)","0.83
(15帪10暘)","0.50
(15帪00暘)","0.60
(14帪53暘)","0.52
(12帪56暘)",,,,,,,
7寧15擔(嬥),1夞栚,"1.01
(8帪38暘)","0.64
(9帪17暘)","0.50
(8帪34暘)","0.41
(8帪49暘)","0.54
(9帪37暘)","0.43
(10帪01暘)","1.85
(10帪34暘)","1.68
(10帪23暘)","2.12
(11帪31暘)","2.13
(11帪14暘)","0.69
(10帪37暘)","0.81
(10帪45暘)","0.84
(9帪42暘)","0.48
(9帪52暘)","0.57
(9帪19暘)","0.54
(11帪01暘)",,,,,,,
,2夞栚,"1.00
(15帪53暘)","0.63
(15帪11暘)","0.49
(16帪02暘)","0.37
(15帪41暘)","0.55
(15帪00暘)","0.42
(14帪06暘)","1.88
(13帪56暘)","1.66
(14帪04暘)","2.14
(13帪12暘)","2.13
(13帪30暘)","0.69
(13帪27暘)","0.76
(13帪17暘)","0.82
(14帪46暘)","0.46
(14帪37暘)","0.55
(15帪17暘)","0.52
(13帪02暘)",,,,,,,
7寧16擔(搚),1夞栚,"1.04
(8帪10暘)","0.65
(9帪11暘)","0.52
(8帪26暘)","0.40
(8帪41暘)","0.54
(9帪04暘)","0.41
(9帪31暘)","1.89
(10帪30暘)","1.63
(10帪20暘)","2.12
(11帪26暘)","2.03
(11帪08暘)","0.71
(10帪08暘)","0.81
(10帪17暘)","0.84
(9帪37暘)","0.48
(9帪48暘)","0.56
(8帪45暘)","0.53
(10帪37暘)",,,,,,,
,2夞栚,"1.04
(16帪10暘)","0.62
(15帪06暘)","0.49
(15帪50暘)","0.41
(15帪35暘)","0.54
(14帪46暘)","0.43
(14帪02暘)","1.95
(13帪37暘)","1.75
(13帪47暘)","2.12
(12帪58暘)","2.16
(13帪14暘)","0.64
(13帪25暘)","0.76
(13帪18暘)","0.85
(14帪27暘)","0.51
(14帪16暘)","0.58
(15帪03暘)","0.51
(13帪02暘)",,,,,,,
7寧17擔(擔),1夞栚,"1.02
(8帪11暘)","0.66
(9帪02暘)","0.69
(8帪19暘)","0.36
(8帪32暘)","0.54
(9帪08暘)","0.43
(9帪30暘)","1.98
(10帪30暘)","1.82
(10帪19暘)","2.00
(11帪13暘)","2.21
(10帪54暘)","0.70
(10帪07暘)","0.82
(10帪15暘)","0.90
(9帪31暘)","0.50
(9帪41暘)","0.57
(8帪50暘)","0.52
(10帪29暘)",,,,,,,
,2夞栚,"1.03
(15帪35暘)","0.67
(14帪43暘)","0.67
(15帪29暘)","0.36
(15帪12暘)","0.55
(14帪43暘)","0.41
(13帪54暘)","1.98
(13帪33暘)","1.69
(13帪43暘)","2.03
(12帪52暘)","2.20
(13帪09暘)","0.66
(13帪17暘)","0.76
(13帪09暘)","0.85
(14帪19暘)","0.51
(14帪10暘)","0.55
(15帪03暘)","0.52
(12帪55暘)",,,,,,,
7寧18擔(寧),1夞栚,"1.02
(8帪08暘)","0.69
(9帪06暘)","0.70
(8帪19暘)","0.36
(8帪36暘)","0.55
(8帪59暘)","0.44
(9帪24暘)","2.01
(10帪37暘)","1.82
(10帪28暘)","2.09
(11帪23暘)","2.23
(11帪04暘)","0.70
(10帪01暘)","0.82
(10帪08暘)","0.90
(9帪29暘)","0.50
(9帪40暘)","0.55
(8帪40暘)","0.56
(10帪25暘)",,,,,,,
,2夞栚,"1.00
(15帪17暘)","0.67
(15帪15暘)","0.66
(16帪01暘)","0.35
(15帪45暘)","0.55
(14帪25暘)","0.42
(14帪00暘)","1.99
(13帪40暘)","1.72
(13帪50暘)","2.02
(12帪57暘)","2.18
(13帪15暘)","0.67
(13帪20暘)","0.76
(13帪13暘)","0.89
(14帪32暘)","0.47
(14帪22暘)","0.56
(14帪44暘)","0.51
(12帪59暘)",,,,,,,
7寧19擔(壩),1夞栚,"1.02
(8帪13暘)","0.68
(9帪08暘)","0.66
(8帪24暘)","0.35
(8帪38暘)","0.55
(9帪08暘)","0.42
(9帪33暘)","2.01
(10帪46暘)","1.81
(10帪36暘)","1.98
(11帪35暘)","2.20
(11帪16暘)","0.66
(10帪10暘)","0.78
(10帪18暘)","0.87
(9帪38暘)","0.49
(9帪49暘)","0.57
(8帪50暘)","0.52
(10帪33暘)",,,,,,,
,2夞栚,"1.02
(15帪41暘)","0.67
(15帪10暘)","0.67
(15帪57暘)","0.36
(15帪41暘)","0.54
(14帪41暘)","0.41
(14帪15暘)","2.03
(13帪49暘)","1.79
(13帪59暘)","2.03
(13帪02暘)","2.20
(13帪21暘)","0.68
(13帪30暘)","0.81
(13帪20暘)","0.89
(14帪41暘)","0.51
(14帪31暘)","0.54
(15帪00暘)","0.55
(13帪05暘)",,,,,,,
7寧20擔(悈),1夞栚,"0.93
(8帪16暘)","0.69
(9帪16暘)","0.65
(8帪28暘)","0.36
(8帪43暘)","0.56
(9帪09暘)","0.43
(9帪33暘)","1.95
(10帪57暘)","1.75
(10帪46暘)","2.02
(11帪46暘)","2.24
(11帪26暘)","0.67
(10帪29暘)","0.77
(10帪37暘)","0.87
(9帪39暘)","0.48
(9帪54暘)","0.56
(8帪50暘)","0.55
(10帪54暘)",,,,,,,
,2夞栚,"0.85
(15帪30暘)","0.67
(15帪18暘)","0.65
(16帪08暘)","0.34
(15帪53暘)","0.55
(14帪29暘)","0.45
(14帪05暘)","1.99
(13帪51暘)","1.81
(14帪02暘)","2.00
(13帪02暘)","2.22
(13帪24暘)","0.66
(13帪29暘)","0.77
(13帪19暘)","0.91
(14帪46暘)","0.53
(14帪35暘)","0.56
(14帪47暘)","0.56
(13帪01暘)",,,,,,,
7寧21擔(栘),1夞栚,"0.92
(8帪13暘)","0.66
(9帪12暘)","0.51
(8帪26暘)","0.34
(8帪42暘)","0.55
(9帪08暘)","0.43
(9帪35暘)","2.02
(10帪51暘)","1.82
(10帪41暘)","2.00
(11帪36暘)","2.24
(11帪18暘)","0.67
(10帪29暘)","0.77
(10帪39暘)","0.87
(9帪41暘)","0.51
(9帪54暘)","0.60
(8帪50暘)","0.53
(10帪55暘)",,,,,,,
,2夞栚,"0.98
(16帪21暘)","0.67
(15帪01暘)","0.65
(15帪43暘)","0.35
(15帪28暘)","0.54
(14帪57暘)","0.42
(14帪06暘)","2.01
(13帪44暘)","1.73
(13帪54暘)","1.99
(13帪00暘)","2.21
(13帪17暘)","0.66
(13帪26暘)","0.78
(13帪17暘)","0.85
(14帪35暘)","0.50
(14帪26暘)","0.59
(15帪16暘)","0.53
(13帪00暘)",,,,,,,
7寧22擔(嬥),1夞栚,"0.96
(8帪14暘)","0.68
(9帪11暘)","0.55
(8帪32暘)","0.39
(8帪45暘)","0.56
(9帪06暘)","0.44
(9帪31暘)","1.95
(10帪23暘)","1.64
(10帪11暘)","2.15
(11帪15暘)","2.21
(10帪56暘)","0.69
(10帪27暘)","0.76
(10帪36暘)","0.86
(9帪33暘)","0.51
(9帪44暘)","0.51
(8帪48暘)","0.56
(10帪53暘)",,,,,,,
,2夞栚,"1.04
(16帪04暘)","0.68
(14帪55暘)","0.54
(15帪45暘)","0.39
(15帪26暘)","0.53
(15帪08暘)","0.41
(14帪21暘)","1.97
(13帪34暘)","1.66
(13帪47暘)","2.29
(12帪49暘)","2.16
(13帪10暘)","0.67
(13帪31暘)","0.78
(13帪23暘)","0.87
(14帪33暘)","0.51
(14帪20暘)","0.56
(15帪26暘)","0.54
(13帪03暘)",,,,,,,
7寧23擔(搚),1夞栚,"0.94
(8帪11暘)","0.65
(9帪20暘)","0.61
(8帪42暘)","0.39
(8帪55暘)","0.55
(9帪07暘)","0.42
(9帪32暘)","1.86
(10帪31暘)","1.60
(10帪20暘)","2.20
(11帪17暘)","2.13
(11帪01暘)","0.67
(10帪31暘)","0.77
(10帪40暘)","0.88
(9帪40暘)","0.52
(9帪51暘)","0.57
(8帪50暘)","0.53
(10帪56暘)",,,,,,,
,2夞栚,"0.94
(15帪36暘)","0.64
(14帪52暘)","0.62
(15帪37暘)","0.40
(15帪21暘)","0.54
(14帪36暘)","0.43
(14帪02暘)","1.86
(13帪42暘)","1.65
(13帪52暘)","2.21
(13帪00暘)","2.18
(13帪17暘)","0.67
(13帪24暘)","0.78
(13帪16暘)","0.89
(14帪31暘)","0.52
(14帪21暘)","0.58
(14帪54暘)","0.52
(13帪02暘)",,,,,,,
7寧24擔(擔),1夞栚,"1.04
(8帪10暘)","0.64
(9帪00暘)","0.64
(8帪18暘)","0.39
(8帪32暘)","0.54
(9帪05暘)","0.44
(9帪38暘)","1.94
(10帪07暘)","1.61
(9帪56暘)","2.25
(10帪53暘)","2.21
(10帪37暘)","0.68
(10帪33暘)","0.80
(10帪43暘)","0.88
(9帪21暘)","0.52
(9帪30暘)","0.64
(8帪44暘)","0.53
(10帪59暘)",,,,,,,
,2夞栚,"1.02
(15帪31暘)","0.68
(14帪50暘)","0.65
(15帪30暘)","0.39
(15帪17暘)","0.55
(14帪19暘)","0.42
(13帪51暘)","1.94
(13帪38暘)","1.61
(13帪49暘)","2.21
(12帪57暘)","2.10
(13帪14暘)","0.68
(13帪07暘)","0.78
(12帪58暘)","0.87
(14帪27暘)","0.52
(14帪17暘)","0.62
(14帪39暘)","0.51
(12帪41暘)",,,,,,,
7寧25擔(寧),1夞栚,"0.93
(8帪20暘)","0.68
(9帪16暘)","0.55
(8帪32暘)","0.38
(8帪46暘)","0.52
(9帪18暘)","0.43
(9帪52暘)","1.89
(10帪30暘)","1.60
(10帪20暘)","2.25
(11帪18暘)","2.07
(11帪03暘)","0.68
(10帪46暘)","0.78
(10帪54暘)","0.85
(9帪40暘)","0.51
(9帪50暘)","0.61
(8帪58暘)","0.51
(11帪11暘)",,,,,,,
,2夞栚,"1.07
(15帪34暘)","0.68
(14帪59暘)","0.53
(15帪42暘)","0.40
(15帪28暘)","0.53
(14帪19暘)","0.42
(13帪51暘)","1.91
(13帪50暘)","1.64
(13帪57暘)","2.25
(13帪05暘)","2.27
(13帪21暘)","0.65
(13帪07暘)","0.78
(12帪58暘)","0.87
(14帪37暘)","0.55
(14帪28暘)","0.59
(14帪39暘)","0.51
(12帪42暘)",,,,,,,
7寧26擔(壩),1夞栚,"0.98
(8帪16暘)","0.66
(9帪18暘)","0.46
(8帪35暘)","0.40
(8帪49暘)","0.53
(9帪25暘)","0.43
(9帪52暘)","1.92
(10帪36暘)","1.64
(10帪26暘)","2.11
(11帪33暘)","2.07
(11帪17暘)","0.67
(10帪52暘)","0.82
(11帪01暘)","0.85
(9帪44暘)","0.49
(9帪55暘)","0.58
(9帪04暘)","0.52
(11帪18暘)",,,,,,,
,2夞栚,"0.96
(15帪28暘)","0.62
(15帪11暘)","0.43
(16帪03暘)","0.38
(15帪42暘)","0.50
(14帪20暘)","0.43
(13帪51暘)","1.95
(13帪54暘)","1.69
(14帪03暘)","2.17
(13帪13暘)","2.13
(13帪30暘)","0.67
(13帪08暘)","0.76
(12帪59暘)","0.81
(14帪47暘)","0.46
(14帪35暘)","0.62
(14帪42暘)","0.52
(14帪42暘)",,,,,,,
7寧27擔(悈),1夞栚,"0.97
(8帪11暘)","0.65
(9帪03暘)","0.47
(8帪19暘)","0.40
(8帪33暘)","0.52
(9帪09暘)","0.42
(9帪37暘)","1.86
(10帪23暘)","1.58
(10帪13暘)","2.12
(11帪22暘)","2.03
(11帪05暘)","0.69
(10帪40暘)","0.71
(10帪48暘)","0.81
(9帪29暘)","0.47
(9帪41暘)","0.61
(8帪48暘)","0.53
(11帪04暘)",,,,,,,
,2夞栚,"0.93
(15帪41暘)","0.63
(15帪11暘)","0.47
(16帪04暘)","0.39
(15帪42暘)","0.53
(14帪20暘)","0.41
(13帪52暘)","1.90
(13帪54暘)","1.56
(14帪03暘)","2.11
(13帪11暘)","2.02
(13帪28暘)","0.61
(13帪07暘)","0.75
(12帪58暘)","0.82
(14帪47暘)","0.45
(14帪35暘)","0.56
(14帪39暘)","0.52
(12帪42暘)",,,,,,,
7寧28擔(栘),1夞栚,"0.99
(8帪21暘)","0.66
(9帪17暘)","0.44
(8帪34暘)","0.38
(8帪47暘)","0.53
(9帪20暘)","0.41
(9帪46暘)","1.90
(10帪46暘)","1.54
(10帪37暘)","2.09
(11帪34暘)","2.03
(11帪19暘)","0.63
(10帪24暘)","0.73
(10帪30暘)","0.80
(9帪42暘)","0.45
(9帪54暘)","0.54
(8帪59暘)","0.49
(10帪45暘)",,,,,,,
,2夞栚,"0.99
(16帪17暘)","0.61
(15帪05暘)","0.47
(15帪58暘)","0.38
(15帪34暘)","0.55
(15帪25暘)","0.42
(14帪05暘)","1.89
(13帪51暘)","1.57
(14帪00暘)","2.18
(13帪12暘)","2.11
(13帪27暘)","0.61
(13帪26暘)","0.75
(13帪18暘)","0.79
(14帪41暘)","0.46
(14帪31暘)","0.53
(15帪42暘)","0.45
(13帪02暘)",,,,,,,
7寧29擔(嬥),1夞栚,"1.00
(8帪14暘)","0.61
(9帪11暘)","0.46
(9帪25暘)","0.40
(8帪40暘)","0.52
(9帪13暘)","0.43
(9帪40暘)","1.85
(10帪30暘)","1.53
(10帪21暘)","2.08
(11帪30暘)","2.01
(11帪13暘)","0.65
(10帪19暘)","0.71
(10帪28暘)","0.79
(9帪35暘)","0.46
(9帪46暘)","0.51
(8帪53暘)","0.50
(10帪44暘)",,,,,,,
